OBs-ID,x-coordinate,y-coordinate,ob-price,capacity
513, 114.0957679, 22.56965336, 1599003.6262179841, 8
64, 114.0929666, 22.72529894, 2031004.4979400001, 1
656, 113.826686, 22.66530047, 1534948.09182, 1
592, 113.9421106, 22.57569068, 1629129.10611, 4
716, 114.4245496, 22.6284636, 1458780.63188, 1
672, 114.2755843, 22.74486627, 1272910.06227, 1
428, 114.4128062, 22.69650582, 1802199.3422399997, 1
781, 113.899928, 22.80795461, 879797.45535, 1
106, 114.0321467, 22.60364925, 989136.5897599999, 15
207, 113.8647422, 22.66483024, 1867692.3418999999, 1
479, 113.9426484, 22.73934999, 1636909.4799199998, 2
136, 114.1020648, 22.59017166, 756690.07095, 21
640, 114.0147148, 22.66305665, 1465403.0489999999, 2
421, 113.8922304, 22.79108217, 1842946.8557499999, 2
993, 113.8050573, 22.70254052, 931770.22356, 2
621, 113.9182386, 22.56843843, 1983302.8022500002, 9
942, 114.2435979, 22.58241509, 2211879.26553, 2
924, 114.1233485, 22.56924998, 1781502.67823, 10
731, 114.3109108, 22.66914078, 2093642.0633700003, 10
817, 113.8980972, 22.55150493, 1153150.92816, 12
767, 113.8563369, 22.74696049, 1920847.2244499999, 2
789, 113.932356, 22.56162924, 1792483.13541, 1
191, 113.896119, 22.72186615, 1213068.3422, 22
963, 113.928491, 22.52050551, 1264860.7332900004, 4
791, 114.2850418, 22.6886509, 1289129.5084800003, 2
336, 114.1011595, 22.56392718, 871013.8308777289, 18
681, 113.8982954, 22.70779894, 2039557.9165500002, 1
42, 114.0404776, 22.52785478, 934147.3363199999, 12
6, 114.433137, 22.6285556, 1702296.1859199996, 1
44, 113.9228696, 22.69469437, 1610300.6337, 1
775, 114.0189224, 22.74761867, 2186789.1302399994, 1
512, 113.9370425, 22.53714623, 1096048.6856, 1
873, 114.0158759, 22.61801678, 1514309.4061699999, 9
158, 114.2125284, 22.72475814, 1519306.8187, 2
797, 114.0079791, 22.60133834, 1416266.3888999997, 6
882, 114.0253108, 22.66369707, 874313.6688, 2
80, 114.3492044, 22.70813761, 1172702.5195600002, 1
327, 113.8948506, 22.55553054, 884670.455089007, 15
153, 114.0488191, 22.60469621, 690657.4718940558, 11
286, 114.0399778, 22.70672768, 1179363.58892, 1
753, 114.0622229, 22.57712159, 1133810.31357, 1
946, 114.0436966, 22.64983377, 1131877.70157, 1
936, 113.9417295, 22.570109, 1522777.4677499998, 1
186, 114.3517352, 22.72512387, 2203177.68, 6
289, 113.9461099, 22.74568305, 1457358.5515500002, 1
863, 114.3667324, 22.73473908, 1418163.5696799997, 2
994, 114.0831677, 22.5592743, 1930713.2087100002, 1
727, 113.8790227, 22.59653042, 2287181.8816000004, 1
26, 114.3607431, 22.75979014, 1225430.6169599998, 1
537, 113.9705889, 22.54983022, 1968239.7022199996, 1
937, 113.9032438, 22.72744574, 1594961.504457524, 1
669, 113.8059591, 22.72585783, 2018728.1224480774, 15
636, 114.3660499, 22.76604231, 1208583.07185, 1
848, 114.2829847, 22.67126173, 985516.16328, 5
282, 114.1143859, 22.69911255, 1927104.0558, 1
606, 114.0252461, 22.56778933, 1648962.5367600003, 1
563, 114.0709673, 22.52756307, 1023743.2286400001, 1
172, 113.8714992, 22.78752544, 1196542.89909, 10
578, 114.3125033, 22.7649677, 1503088.983, 1
280, 114.3890236, 22.75600408, 2203113.2596000005, 1
892, 113.9180301, 22.68796411, 588046.2960030865, 3
160, 114.0299919, 22.6668482, 728522.2510500001, 1
755, 114.2177822, 22.64129845, 1157702.2294199998, 1
944, 114.2246614, 22.68177281, 2043911.1250800001, 4
901, 114.0280747, 22.56038858, 1499264.02175, 8
562, 114.1119923, 22.58738683, 1164480.8660099998, 4
651, 113.9409297, 22.6785624, 1013526.1531999998, 3
468, 114.0395011, 22.60753726, 1014242.83015, 24
88, 113.8649922, 22.79720284, 826513.732, 14
114, 114.1622281, 22.57001282, 1316688.5555999998, 1
73, 113.7961225, 22.72937009, 1060198.733, 10
322, 113.8352106, 22.77728948, 1804595.7811200002, 2
206, 114.080648, 22.69997714, 2357400.1176, 2
346, 114.1242908, 22.59420024, 1742707.1028399998, 3
307, 113.8927351, 22.80211546, 976624.5375699999, 1
341, 113.9837854, 22.68785579, 1491380.8371671604, 3
279, 113.9351046, 22.57055094, 2227253.1939899996, 1
673, 114.0260963, 22.61527902, 1196608.9300000002, 4
674, 114.3385519, 22.75543252, 742946, 0
579, 114.2182204, 22.64907737, 1996885.84359, 1
553, 114.2469077, 22.56876552, 1552144.717108125, 12
11, 114.0658046, 22.54474181, 1603377.0512100002, 8
633, 113.8336617, 22.63291191, 1804760.05314, 7
928, 114.0109673, 22.53116917, 854346.7069015431, 4
582, 114.3783082, 22.75588524, 1211973.1954, 2
515, 114.1584063, 22.56203742, 1220243.16425, 11
391, 113.7822354, 22.70703794, 1691711.9142, 1
748, 114.0416775, 22.62253209, 583272, 0
168, 114.1130659, 22.65132133, 1262018.18314, 2
547, 113.8206971, 22.75419266, 966789.1530000002, 1
829, 114.3486816, 22.70118929, 1855462.1289600001, 2
202, 114.283724, 22.75135238, 923450.3289000001, 1
788, 114.1466665, 22.65385368, 1052229.9295199998, 1
291, 113.8962024, 22.57405691, 1548357.19808, 6
533, 114.5116099, 22.54292441, 1756048.5676799999, 1
223, 113.9608013, 22.6869296, 1706013.2430000002, 12
680, 114.2508291, 22.73397813, 1122586.66938, 1
361, 114.2519571, 22.69252101, 2162541.2916800003, 1
316, 114.3683956, 22.75704442, 1066028.7792, 2
438, 113.9853128, 22.56103544, 1631424.08286, 8
77, 113.9262857, 22.4872279, 1199458.9274704936, 3
262, 113.8961269, 22.51793372, 954373.7314100001, 2
350, 114.1203258, 22.55337499, 1822478.8841600004, 9
595, 114.2181855, 22.75663067, 1913406.6682499999, 1
142, 113.8262562, 22.78336177, 1532150.6359499998, 1
49, 113.9923093, 22.58984621, 2010966.4857507842, 10
100, 114.0978306, 22.69478757, 2119278.1615500003, 9
308, 114.0012656, 22.72803226, 1869541.20738, 2
118, 114.3072888, 22.67023618, 1908980.98677, 16
911, 113.981679, 22.72850334, 1324834.5151799999, 7
61, 114.0573383, 22.6047373, 818654.4431999999, 22
406, 113.8365017, 22.61054379, 1478834.7023999998, 1
82, 114.1080045, 22.61812467, 1949084.8641942618, 13
335, 114.214763, 22.67006742, 1844610.9286265962, 14
973, 113.933633, 22.52550055, 1870623.4701, 3
269, 113.9218083, 22.51883796, 1737392.3577008077, 9
437, 114.3024076, 22.66862423, 1108417.4024, 10
434, 113.9887725, 22.6637733, 1344692.1034800003, 1
373, 114.2981812, 22.60276444, 1062917.2738800002, 2
48, 114.0375051, 22.69082435, 1684657.8804, 3
831, 114.2196155, 22.74636217, 1285088.7388900002, 1
575, 114.3198028, 22.60277412, 1189261.7833800002, 1
58, 113.9205107, 22.61736685, 1013345.7760800001, 1
347, 114.1768958, 22.60025679, 904085.55666, 1
819, 114.3935944, 22.61657424, 2003023.4971999999, 1
676, 113.9222223, 22.78389786, 1700054.3560000001, 1
925, 114.0091498, 22.59127621, 1147212.9777900001, 1
732, 114.2387213, 22.56366033, 1760686.83648, 28
891, 114.2191936, 22.6864041, 1790838.8046999997, 1
110, 114.0587637, 22.53249916, 2149315.7835600004, 6
675, 114.2482186, 22.597762, 1031270.7523800002, 30
795, 113.89667, 22.77535293, 1405002.48196, 16
45, 114.1423071, 22.6301128, 1583200.58193, 4
548, 113.8409704, 22.62437861, 2074987.52604, 4
706, 113.8210521, 22.72300151, 1007489.96172, 9
883, 114.0845334, 22.55449314, 2365232.0277299997, 3
510, 114.4733986, 22.55212083, 1034366.1525999999, 1
989, 113.936611, 22.67894119, 1906683.2272267512, 5
31, 114.0644572, 22.65490436, 1516800.86514, 3
818, 114.3625294, 22.72891003, 991338.15693, 1
683, 113.9522202, 22.74086001, 1926215.05428, 3
580, 114.1274377, 22.60239706, 1449884.1746399999, 13
255, 114.2351296, 22.70908286, 1504501.4002699999, 1
677, 113.8891204, 22.53739654, 1099308.35784, 2
529, 114.2567155, 22.71858552, 1220285.0375100002, 1
623, 114.1272273, 22.69348192, 1594830.0746399998, 13
301, 113.9450204, 22.79503735, 1255080.1060600001, 4
661, 114.0545956, 22.61293956, 1165641.297788833, 18
485, 113.77963, 22.74116414, 1683348.5357699997, 1
467, 114.2549672, 22.57753579, 1870742.6478400002, 2
318, 113.8235234, 22.65109646, 1813727.37282, 1
929, 113.9058349, 22.77099762, 1880995.1545, 1
539, 113.9089654, 22.7268016, 1636231.45521, 1
816, 113.92475, 22.75002473, 2070681.0223, 1
401, 114.4249178, 22.63569076, 948165.2153599999, 2
314, 113.8540567, 22.62132675, 1487927.64186, 1
730, 114.1216101, 22.70860227, 1934209.6259199998, 1
749, 114.2650762, 22.59260631, 964906.46681, 12
409, 114.0211554, 22.71756814, 1378126.2910799999, 11
331, 114.1185974, 22.69455967, 1204448.8926800003, 4
498, 114.1092381, 22.55806886, 2119262.05645, 5
22, 114.1200256, 22.56292986, 1024550, 4
865, 114.0383256, 22.73710796, 1590984.1767600004, 1
57, 114.3712383, 22.74697943, 1727582.8034299999, 21
906, 114.0610122, 22.63303021, 1690987.1846999999, 15
572, 114.2818029, 22.58864071, 1463596.0567800002, 1
345, 114.0236759, 22.60839755, 1099545.10281, 1
934, 114.1057548, 22.59821631, 1514765.1805000002, 8
15, 113.8045813, 22.66852381, 1000213.6775400001, 6
333, 113.8504062, 22.60458662, 1946776.4354500002, 3
84, 114.1382922, 22.57066054, 2022349.6171999997, 9
616, 114.0095728, 22.68410389, 2078524.2060000002, 1
115, 113.8927493, 22.76804691, 1445311.93675, 17
402, 113.8728609, 22.57745346, 1926765.8487, 2
500, 113.8391301, 22.6959473, 1497581.0388, 1
896, 114.0574806, 22.53699791, 1356084.8960399996, 4
808, 113.8648179, 22.81262019, 1294192.9519200001, 1
850, 113.8686746, 22.79460203, 1202571.0380199999, 8
20, 113.8691683, 22.5938327, 2313458.9627600005, 1
477, 113.9821344, 22.54958485, 938920.8879599998, 4
561, 114.0254399, 22.71858525, 2043560.0339, 43
69, 114.0183449, 22.6386412, 2097898.6413000003, 2
694, 114.2008166, 22.65662947, 1532617.6838500001, 1
1, 114.3064406, 22.77130579, 1412681.5757197752, 13
568, 113.9771094, 22.55295138, 893256.4874199999, 24
840, 114.0711415, 22.58481421, 1766281.74822, 1
972, 113.9053659, 22.57987075, 766401.44625, 1
179, 114.2888605, 22.71543158, 2271770.91141, 2
151, 113.8918665, 22.54628175, 825249.48165, 1
566, 113.9345508, 22.57649825, 2220377.9268, 1
165, 114.1416898, 22.68866649, 1313652.74425, 2
981, 113.8415874, 22.63328315, 1889393.96415, 1
905, 114.087863, 22.62720595, 2129429.2060800004, 1
880, 114.1223451, 22.60760209, 1302384.00578, 2
904, 114.1172224, 22.59546438, 1853690.5679600001, 5
779, 113.8716275, 22.75540599, 1686055.7331618494, 21
159, 113.931978, 22.6304777, 1950855.8572800003, 4
956, 114.150488, 22.61391258, 1449149.78208, 1
898, 113.7794005, 22.71257294, 1722395.3507199998, 1
334, 113.7871258, 22.74874071, 1410265.62864, 1
802, 114.0610319, 22.71362, 1416353.35644, 20
405, 113.9444144, 22.68440914, 1090579.3441369375, 10
369, 114.1319117, 22.61247265, 1894259.3148600003, 2
970, 114.3040495, 22.77582958, 1086328.650712901, 12
555, 113.9978161, 22.59332402, 1448412.1685000001, 2
210, 113.863564, 22.77118378, 1500528.2721, 6
396, 113.8680464, 22.6059268, 1571042.84194, 1
659, 114.1008377, 22.70977353, 2239046.95872, 4
112, 113.9015615, 22.71955435, 1587106.2665520352, 13
135, 114.3291541, 22.76598871, 1283099.7590400001, 3
47, 114.2203198, 22.55590944, 1719928.0494, 17
109, 114.0790509, 22.54727143, 1729464.4457522263, 34
693, 113.8130972, 22.6713506, 916468.7680500002, 5
326, 113.9754926, 22.68904289, 1323658.0161124757, 17
745, 113.8464076, 22.74194233, 839887.4070400002, 1
97, 113.911984, 22.6724966, 1361563.8062399998, 1
612, 113.8232585, 22.73145729, 1223079.844910011, 13
53, 113.8893661, 22.5612539, 774035.2636500001, 26
385, 113.9310081, 22.75180357, 1842785.8047500001, 1
141, 114.0495329, 22.51773653, 1394152.4702772018, 3
869, 114.1697836, 22.60198124, 1903034.9838500002, 1
54, 114.4672776, 22.59444856, 815924.6287499999, 1
997, 113.9258007, 22.69787298, 850189.8395099998, 2
705, 113.9953941, 22.68750576, 1516887.83268, 1
714, 114.2175072, 22.66480641, 1745156.68855, 18
632, 113.9157343, 22.5349482, 878874.6331199999, 8
782, 113.9215797, 22.60903599, 1017901.9088699998, 1
728, 114.0656862, 22.64385302, 1512336.5314199997, 1
514, 114.0676919, 22.67689567, 1175768.9305999998, 1
591, 114.0518927, 22.5357264, 1318927.1644999997, 6
309, 113.94436, 22.77088278, 903523.4886700001, 3
440, 113.9937408, 22.6956048, 913300.8948800003, 1
950, 113.8756346, 22.78206316, 2031948.2568, 1
145, 113.9158069, 22.73178047, 1499204.4328800002, 2
81, 114.4878043, 22.5721, 1296979.13422, 1
903, 114.1042953, 22.54730183, 1765537.6926000002, 19
517, 114.1091996, 22.58050961, 1956898.4908, 18
857, 114.3035778, 22.7030569, 2149895.56716, 1
470, 113.980651, 22.70610151, 1361042.0010000002, 15
718, 113.949178, 22.68319431, 2147776.1360000004, 1
807, 114.3533694, 22.67641578, 1605253.29536, 5
67, 114.2219301, 22.66886258, 1941643.7400800004, 6
261, 114.3424492, 22.69627422, 1731902.1912500001, 1
319, 114.0648785, 22.66256822, 1244410.8803429578, 11
277, 114.0859619, 22.53889373, 1898680.1648100002, 9
113, 114.0492451, 22.56662297, 1015995.06503, 25
33, 113.8950865, 22.71774923, 526983, 4
986, 114.0189306, 22.72999684, 1628099.9902199998, 1
89, 113.884839, 22.81101354, 1239345.4233600001, 2
870, 114.1908585, 22.6355659, 1765861.4051100002, 4
508, 113.9451137, 22.52123953, 1048474.2202, 1
700, 114.0065176, 22.55598372, 2365232.0277299997, 2
232, 113.98464, 22.59929414, 2301291.55971, 12
868, 114.0294245, 22.67435697, 772823, 0
927, 114.1232007, 22.57802189, 1840714.6888899999, 5
102, 113.8870304, 22.73681777, 1208591.1243999999, 6
24, 113.8604257, 22.79841952, 952415.35125, 11
342, 113.9430537, 22.58455382, 1920349.5768600001, 2
961, 113.9671992, 22.57073075, 2079567.81648, 1
229, 114.5022922, 22.59605766, 1977062.0760000001, 1
388, 113.9625456, 22.5629959, 1854946.76576, 2
103, 113.9401341, 22.68797167, 1155669.7658, 3
478, 114.3051519, 22.73062758, 1611081.7310500003, 1
415, 113.9138098, 22.56441558, 2326729.56516, 4
776, 114.023298, 22.52682045, 1654821.5721399998, 1
637, 114.0041979, 22.73380776, 2311529.5717800003, 1
138, 114.4003552, 22.6188088, 1380352.0159, 1
315, 114.0431905, 22.55531317, 1890075.20988, 7
483, 114.0491343, 22.73364824, 2119398.9498, 1
357, 114.3547067, 22.74041881, 1875870.51168, 1
278, 114.3731557, 22.73982065, 2290019.6002199994, 2
98, 113.9426483, 22.55304371, 1739041.58208, 3
614, 114.0891034, 22.70606051, 1969359.5226000384, 10
966, 114.0994253, 22.61636306, 798941.8008000001, 1
979, 114.0430529, 22.56731939, 1524998.20827375, 4
374, 114.2642798, 22.72773757, 801115.9893, 7
439, 113.8286619, 22.71792127, 1510105.97507, 8
382, 114.1468689, 22.61050373, 1222853.5386395063, 3
365, 114.0216399, 22.55492223, 1208597.5664400002, 3
204, 114.2959773, 22.68899235, 1928282.9491200002, 14
321, 114.1061697, 22.60760021, 1093008.04272, 12
878, 114.3039921, 22.68977252, 1004631.984494071, 18
462, 113.9127626, 22.5052005, 1708648.03736, 2
796, 113.8403815, 22.61457115, 855446.54415, 1
967, 113.8603881, 22.78971246, 1125290.7156699998, 4
399, 114.1100798, 22.59688819, 1252281.03968, 10
862, 114.2587806, 22.57845399, 1366086.11832, 1
686, 113.866769, 22.77734068, 1264466.1011766975, 12
564, 114.3967988, 22.75156799, 1333761.5721099998, 1
194, 113.833333, 22.80163876, 846653, 0
92, 113.9714988, 22.5650794, 1351986.1032699998, 1
822, 114.3624828, 22.75343579, 2014084.4798800002, 5
311, 113.9856891, 22.52621558, 1936110.0277199997, 3
411, 113.8594129, 22.76057567, 2037411.10672, 18
641, 113.8551722, 22.73321983, 1161717.23085, 2
330, 114.3808979, 22.71648088, 736011.12255, 1
458, 113.9192366, 22.7682002, 1209766.7967, 2
23, 113.9185341, 22.74888894, 979220.6796899999, 1
241, 114.4051074, 22.77520683, 995530.3144599999, 1
185, 114.1283182, 22.59289349, 1262897.5215999999, 5
395, 113.9218466, 22.67235182, 1779355.8683999996, 1
338, 114.525409, 22.48126127, 1881861.6088799997, 1
746, 114.0503917, 22.5948486, 1932612, 8
787, 114.0180966, 22.54359192, 1500612.01862, 1
949, 113.9938053, 22.70191, 810754.89165, 1
198, 113.8347627, 22.70959186, 1136730.1682, 1
914, 114.3655375, 22.71653167, 1722295.4991000004, 1
163, 114.2624986, 22.59287108, 1761938.20275, 8
287, 114.3648628, 22.70474565, 1291274.7078000002, 1
786, 113.9700406, 22.55899902, 958420.94304, 1
426, 113.8553101, 22.7231099, 588768, 0
790, 114.0398046, 22.69945295, 1146420.60687, 1
187, 113.8159333, 22.72504131, 866644.4201800001, 4
128, 113.9191977, 22.54583536, 1097886.27751, 5
143, 113.9450728, 22.75703773, 739683.08535, 1
491, 113.8108448, 22.66372012, 1471980.9179704438, 13
284, 114.1518071, 22.6192441, 1973549.55369, 1
744, 113.9657104, 22.6806402, 1766141.63385, 1
119, 113.8833188, 22.57999628, 1056665.4126328125, 12
923, 113.8471295, 22.77254999, 729698.9675854633, 13
909, 114.1209247, 22.66358533, 1837601.57306, 1
667, 114.3038386, 22.71690076, 1141400.6472, 2
441, 113.888317, 22.70280065, 1217545.56, 1
785, 114.3541312, 22.75877108, 1512235.06929, 2
622, 114.0997403, 22.72885792, 2141314.76988, 4
476, 114.0209937, 22.53307745, 1108217.6991599998, 2
569, 113.9792634, 22.53515726, 1700183.1968, 19
75, 114.0125466, 22.74553954, 1430171.53224, 1
769, 114.0549154, 22.6874012, 1004281.8258000001, 1
978, 113.9585573, 22.70959755, 993626.6916400001, 12
16, 114.3833801, 22.69048805, 1136077.6374456622, 26
