OBs-ID,x-coordinate,y-coordinate,ob-price,capacity
303, 114.0447841, 22.67738457, 1258123.96996, 1
976, 114.0461422, 22.69132248, 1956402.4537199999, 1
734, 114.2252403, 22.63378122, 1361138.6316, 1
988, 114.1094237, 22.61478813, 1238119.82525, 2
770, 113.9238649, 22.572151, 1518559.5420600001, 11
233, 113.8830857, 22.79706448, 1710893.0883, 1
27, 113.9843857, 22.73744168, 1234246.5487000002, 14
72, 114.2810814, 22.68512797, 872501.8450500001, 1
127, 114.0499415, 22.74479642, 1652467.0065199998, 1
55, 114.3066361, 22.60150689, 2055625.9748200001, 1
36, 114.1831931, 22.55817396, 1674054.28256, 2
174, 114.0111018, 22.54849473, 1907951.8708799998, 4
248, 114.3489082, 22.76434466, 1700746.8753000004, 15
453, 113.7931053, 22.67053428, 1040603.65783, 1
650, 114.1266964, 22.55171362, 1323436.5925, 8
339, 114.0493414, 22.5279925, 2090139.2041200004, 17
820, 114.4206344, 22.64119686, 998926.88005, 1
121, 114.2472398, 22.74332592, 2136792.4578000004, 1
921, 113.9964075, 22.73472008, 1618770.3057899997, 4
628, 114.0104162, 22.63111842, 1178429.49312, 9
8, 114.0669311, 22.71030324, 1069546.1330400002, 1
543, 114.2741171, 22.72922143, 1312514.1136800002, 12
759, 113.8687342, 22.77005729, 2004113.8124699998, 5
887, 114.0373938, 22.57578613, 970560.96742, 4
253, 114.0139728, 22.75095175, 1104281.61272, 18
577, 114.2847691, 22.67326189, 1267310.3190000001, 22
394, 114.0534658, 22.64360118, 2036715.3664, 2
475, 113.838392, 22.58838925, 1349652.4742800002, 1
800, 113.8542351, 22.71577031, 1831777.9688999997, 1
842, 113.8200876, 22.70560139, 1264540.2418000002, 1
178, 114.013588, 22.73071888, 1400399.64438, 1
496, 113.8383081, 22.81741923, 1460652.0444999998, 1
71, 113.8931278, 22.78134163, 986319.80777, 10
28, 113.8122844, 22.71229903, 1362505.95459, 1
340, 113.9524126, 22.5405666, 1605990.90894, 8
257, 114.2262933, 22.68804049, 2158838.7291900003, 8
544, 113.9234122, 22.52390294, 1545219.9246, 16
353, 114.0770694, 22.58454823, 1106410.70694, 1
998, 113.8319797, 22.6725188, 1791526.49247, 1
557, 114.4981704, 22.56843849, 1167740, 0
871, 114.1217289, 22.54666103, 1263831.6174, 2
626, 114.0361853, 22.50864622, 1763295.86268, 1
581, 113.9275589, 22.50061021, 885880.3516199999, 7
639, 114.1216418, 22.68350161, 1580451.4413599998, 5
690, 113.9180058, 22.51905186, 1659434.0727800003, 10
275, 114.0582017, 22.70814865, 755719.0933750626, 19
41, 113.8460198, 22.63041229, 1223175.1747803704, 3
556, 114.0301239, 22.63180182, 1192163.9224, 1
444, 114.3059153, 22.67750201, 1831079.00756, 9
567, 114.0746699, 22.65832693, 1572413.3859499998, 2
910, 114.058659, 22.54400765, 1320824.3452800005, 3
94, 114.1082115, 22.57611145, 2059850.3425500002, 5
268, 114.0440301, 22.51042369, 2043331.34148, 2
843, 114.2922773, 22.5831055, 1021694.65992, 1
953, 114.3031337, 22.6052126, 1694050.3747199997, 1
654, 113.9952024, 22.67630999, 1302271.2700800002, 10
804, 114.2146748, 22.70297441, 1419664.565, 16
604, 114.021967, 22.61886057, 1829410.5192, 5
670, 114.2434892, 22.60829367, 1591795.8738000002, 1
125, 114.5580421, 22.55634191, 1089330, 0
228, 113.964386, 22.54286861, 1506599.8948000001, 7
337, 114.1134928, 22.53948341, 1195200.5858823145, 9
488, 113.8761848, 22.79295095, 856412.8501500002, 6
59, 113.9439491, 22.77869306, 879241.8293999999, 9
607, 114.4813031, 22.57814012, 1412091.94698, 2
899, 114.0408153, 22.52422319, 891472.350774016, 5
182, 113.8188409, 22.66555661, 1864253.90305, 26
907, 113.968556, 22.69827316, 926711.61165, 26
834, 114.0001385, 22.66584933, 1390668.94296, 1
520, 113.8245479, 22.63921669, 794535.4454399999, 1
884, 113.9699356, 22.53011123, 1116579.46708, 1
312, 114.3732926, 22.69322023, 1261647.76584, 8
43, 113.8086998, 22.76195894, 2018250.86925, 2
593, 114.3139215, 22.71418306, 1468872.0875400002, 1
387, 114.4958943, 22.53713707, 2037027.80534, 1
231, 114.1909831, 22.64747785, 1902154.03488, 6
429, 113.972242, 22.67589127, 744683.7189000002, 16
412, 113.893394, 22.52991899, 1371349.265, 5
256, 113.9945339, 22.53990409, 829791.1198499999, 17
920, 114.146039, 22.55984134, 1757556.0050399997, 1
74, 114.2118053, 22.6108732, 1081821.44026, 14
691, 114.3333945, 22.78563924, 1747693.2418000002, 1
384, 114.1121549, 22.56746314, 1827323.2982399997, 15
192, 114.4178188, 22.63241271, 2096658.5486000003, 1
349, 113.9107617, 22.70816067, 1100640.24961, 2
671, 114.3429519, 22.69030182, 1837535.5421499996, 6
722, 114.1156996, 22.65994584, 2118529.2744, 1
271, 114.0140647, 22.62626062, 1785443.5962, 2
835, 113.9064831, 22.75491946, 1701871.0112800002, 1
844, 114.1049978, 22.56803444, 2085225.53811, 14
419, 113.9258442, 22.73630744, 928822.99026, 1
122, 113.8399373, 22.59919761, 2013482.14914, 1
777, 113.9381521, 22.7278868, 1709195.6107600003, 1
784, 114.0351684, 22.64325826, 962031.70646, 3
851, 114.0420236, 22.55062703, 932378.99634, 10
625, 114.099536, 22.57721134, 1769831.3122600003, 8
270, 114.1209736, 22.57481572, 766090.3535910791, 19
469, 114.0946258, 22.54159553, 1831705.49595, 11
940, 113.9800439, 22.55948125, 1076136.33996, 4
234, 114.0730152, 22.53610772, 1325481.9401999998, 2
866, 114.1575204, 22.57007701, 1413750.7722800002, 1
358, 113.9044365, 22.56528958, 1800614.6004, 9
668, 114.0916162, 22.549222, 1308579.6377499998, 12
692, 113.9642825, 22.69510751, 1578609.01792, 6
50, 114.1016038, 22.53736933, 2125486.6776, 4
751, 114.0552492, 22.71411879, 1944723.0351999998, 2
375, 114.1876572, 22.64171731, 1607691.6075, 4
750, 113.8835278, 22.50407615, 2011182.3408599999, 1
747, 114.0418453, 22.63716316, 852823.0233599999, 1
530, 114.1298599, 22.57173101, 1898675.33328, 7
203, 114.1027893, 22.59637715, 1390076.2752800002, 10
917, 114.1323425, 22.59939517, 2249628.00942, 7
799, 113.9415958, 22.53640187, 802240.12528, 15
528, 114.0147288, 22.67646163, 521118, 0
565, 114.3236032, 22.67782678, 2198648.92588, 2
933, 113.889499, 22.78518445, 1823036.12062, 1
379, 114.1306793, 22.70066274, 1105167.346994381, 5
433, 113.8394428, 22.80603833, 1291574.26266, 5
522, 114.0401448, 22.56528493, 1028278.4247999999, 1
184, 113.8454037, 22.71817642, 2013920.20786, 1
932, 113.9404505, 22.5808303, 1555238.90731, 1
209, 114.0513711, 22.61576577, 808152.093468546, 23
176, 114.2391092, 22.6653546, 2323740.4586000005, 2
299, 113.9976651, 22.67571164, 845311.441182341, 35
964, 113.8978583, 22.79887797, 2015712.7054899998, 13
290, 113.8267721, 22.69907369, 946781.7872699999, 2
420, 114.3294027, 22.68940797, 1590720.05312, 5
133, 114.1607952, 22.60197128, 1541538.2987399998, 1
398, 113.8064836, 22.69279451, 1386436.52268, 39
404, 113.9142301, 22.54249797, 2041856.11432, 18
660, 114.0833317, 22.69787035, 848519.7406400001, 2
343, 113.8992632, 22.73667783, 2266997.35977, 16
68, 113.8276875, 22.72981511, 1588607.064, 6
155, 114.3678612, 22.73955335, 862228.4017599999, 18
456, 113.9142089, 22.7814563, 1083557.5700400001, 1
638, 114.0773215, 22.70524286, 1341619.2504, 1
939, 113.9070047, 22.73201308, 1968854.9170399997, 1
845, 114.0087173, 22.73838093, 1699587.3081, 2
643, 114.2169694, 22.61605202, 1415034.3487500001, 20
324, 114.0923412, 22.55686737, 1102537.43039, 2
699, 113.9163977, 22.70164617, 783712.8182399999, 1
990, 114.0613963, 22.61103131, 1306906.3178599998, 1
642, 114.1354023, 22.63396417, 805367.7357, 1
175, 113.8605175, 22.80416164, 1404066.7756499997, 3
285, 114.0651131, 22.63560027, 850354.11153, 1
304, 114.2774086, 22.72266366, 1901434.1369100004, 1
137, 113.8632916, 22.78347339, 1244964.4927500002, 1
814, 114.510525, 22.64360625, 1558216.7403000002, 1
590, 113.8658054, 22.58441702, 1793085.4661499998, 1
171, 113.9478989, 22.57658566, 1923200.17956, 12
348, 114.0306177, 22.68109238, 1517825.1494999998, 2
238, 114.2301425, 22.55957429, 1175142.842093319, 17
167, 113.9560825, 22.70340427, 1338626.92282, 11
828, 113.8461335, 22.76472884, 1829265.5733, 6
460, 113.8891921, 22.59012776, 1021216.3384499999, 1
18, 114.2203198, 22.69700052, 1459856.45256, 8
861, 113.9233533, 22.58496019, 1256845.2250199998, 30
608, 114.1351285, 22.5743363, 919481.1466972018, 3
423, 114.0512736, 22.65620457, 1617931.2300800001, 2
858, 113.8552673, 22.79763444, 1408656.72915, 13
841, 114.2107963, 22.65930324, 1211486.8213800003, 1
867, 113.9778758, 22.56564506, 578883.028303125, 4
148, 113.9321561, 22.78251295, 1862506.4996999996, 8
702, 114.1334528, 22.60298027, 864094.98285, 2
974, 114.37472, 22.69079949, 1026281.3924, 24
752, 113.993609, 22.7445097, 1718222.5193100001, 1
273, 113.7905001, 22.72072576, 1597825.6232399996, 1
139, 114.3538281, 22.68777839, 1090572.9516, 1
461, 113.8837285, 22.4815432, 1235673.46056, 2
678, 114.4142507, 22.63855059, 1506190.8252599998, 1
647, 114.5165082, 22.48185889, 637075, 0
189, 113.8341494, 22.62683087, 2147067.5116000003, 22
123, 114.0765478, 22.62515275, 1714766.36485, 2
846, 114.3141642, 22.7751023, 1779339.7632999998, 5
1000, 113.8296581, 22.72516813, 555705.9587623456, 3
250, 113.8744093, 22.58226338, 1913517.79344, 14
263, 114.1249263, 22.66784704, 1871468.9878500004, 1
247, 113.8689145, 22.50307986, 777373.8508800002, 2
432, 114.2567754, 22.59454, 1221153.1024000002, 13
38, 114.2475127, 22.71669352, 901524.8457599999, 1
653, 114.1578879, 22.60869288, 1003210.83665, 1
205, 113.7948392, 22.74855338, 911154.08505, 2
523, 113.9317005, 22.61088634, 2311726.0539999995, 1
980, 114.3004647, 22.59594151, 1230986.87646, 4
371, 113.7972473, 22.68207025, 1798698.0935000002, 1
120, 114.3939362, 22.714358, 998000.8368000002, 2
249, 114.2914818, 22.58892502, 1975206.7684800003, 1
960, 114.1157997, 22.67680622, 1695770.3994, 1
32, 114.0097436, 22.54087223, 2082399.0930600003, 6
941, 114.0920617, 22.69926695, 1708139.1162, 3
885, 113.9020529, 22.78104849, 2407970.1316, 2
492, 114.359798, 22.74479107, 2185123.8629, 6
832, 113.7947103, 22.74241702, 1170151.4717199998, 1
383, 114.3077843, 22.77649766, 1602244.86268, 20
648, 114.0118614, 22.65099043, 1573725.9516000003, 1
76, 114.2652891, 22.57777992, 1405371.2887499998, 2
954, 114.261562, 22.58687942, 2073998.6729, 13
589, 114.3324378, 22.69398811, 1947537.8968230453, 6
805, 113.8881337, 22.46708487, 1421974.03634, 1
104, 114.1308154, 22.58008543, 935939.8339499999, 14
344, 114.2237726, 22.65744553, 1104906.4906, 10
864, 114.2540775, 22.74234574, 744200.5659, 1
765, 114.1102504, 22.62251446, 1930399.1592600003, 11
957, 113.8825802, 22.73133707, 1748237.5941800002, 1
188, 114.4011799, 22.69343354, 923712.8420300002, 1
445, 113.8564083, 22.58683717, 1165999.57694, 27
739, 114.1653519, 22.59606367, 1063186.22905, 1
7, 114.2867986, 22.66660255, 1031515.5499000001, 10
116, 114.1847659, 22.59345697, 1940390.7633000002, 2
211, 114.3242639, 22.60439637, 805255, 2
813, 114.239145, 22.60466459, 1693048.6375, 9
52, 113.8661029, 22.75930169, 1326245.1110603495, 36
235, 113.8265841, 22.75272624, 2037077.73115, 2
222, 113.8764685, 22.77355168, 963803.26746, 6
635, 114.0624633, 22.53793854, 1775361.8036000002, 7
852, 114.0151301, 22.5346779, 942926.4712059558, 16
930, 114.0020024, 22.54751793, 984053.8202, 8
79, 114.2132152, 22.74822005, 1159146.85689, 1
984, 113.7918396, 22.71366071, 1549529.6493600002, 1
368, 114.0024811, 22.53454229, 1770049.54688959, 11
713, 114.2860963, 22.71315916, 1891044.7369, 21
499, 113.8878711, 22.7567181, 792346.7623499999, 2
803, 113.884149, 22.54593081, 1119520.25834, 7
771, 114.0379928, 22.54385352, 1604130.7698899999, 2
354, 113.936609, 22.69505631, 1384273.60775, 21
244, 114.0271627, 22.63621566, 1898095.54968, 1
259, 114.001464, 22.63733905, 914004.68775, 3
524, 113.936617, 22.52098472, 1233267.35862, 2
29, 114.1942113, 22.64106038, 2059925.4325032234, 30
684, 114.0453813, 22.75277193, 900959.5567500001, 1
292, 114.064592, 22.5648517, 1529630.1878000004, 21
196, 113.8942223, 22.47161056, 1824752.9242800004, 1
847, 113.9057843, 22.67033037, 1284864.878, 1
86, 113.7904493, 22.70026312, 1068835.89813, 1
215, 114.0914813, 22.54589324, 1290688.48216, 9
571, 113.947055, 22.53382191, 1668014.87006, 2
463, 113.957071, 22.58832707, 1038584.0782900002, 2
634, 113.9784448, 22.5901607, 1335547.6276999998, 17
798, 114.3144354, 22.6722525, 2011612.3470300003, 1
236, 113.977303, 22.72436538, 1690584.5572, 20
144, 113.9874438, 22.5398186, 1153543.8926, 25
454, 114.0327264, 22.63754927, 1096892.59284, 2
459, 114.0450657, 22.52313116, 1052874.13352, 13
724, 114.0905531, 22.57029926, 742386.5428095437, 7
40, 114.3141539, 22.68651171, 1198673.6038199998, 2
552, 113.8678644, 22.80466662, 2137597.7128000003, 4
609, 113.9316767, 22.73374994, 1182919.595, 2
161, 113.7982229, 22.69370504, 1039349.0705400001, 19
975, 114.0406397, 22.5999918, 1502654.1453000002, 2
977, 114.2158073, 22.71145938, 1403739.84212, 1
91, 114.1354918, 22.55227385, 1554644.6291200002, 5
947, 114.0659798, 22.55478286, 924110.638, 1
183, 114.2923767, 22.7796408, 995071.3191099998, 2
25, 113.957259, 22.58270328, 1955001.31002, 1
574, 114.2282188, 22.54732311, 1773918.78664, 3
729, 114.3215746, 22.70437613, 1290692.170607326, 18
886, 114.4699089, 22.60037592, 1443245.6524199997, 1
51, 114.0320786, 22.56121934, 1730620.2252899997, 13
397, 113.9045836, 22.80055712, 1010207.8008893627, 14
376, 114.0938239, 22.71533772, 1011045.9678000001, 4
403, 114.4795544, 22.58711497, 828317.5031999999, 1
792, 114.4107332, 22.62885294, 1105290, 0
378, 114.0125106, 22.66960061, 1936459.5083899999, 1
602, 113.9259902, 22.71932507, 1957078.86792, 5
457, 114.1132982, 22.57428937, 841362.6341999999, 9
19, 114.1261595, 22.70308613, 1512993.6194999998, 11
507, 114.1116317, 22.71088623, 1344012.46826, 1
588, 113.8282047, 22.73376795, 1156590.97752, 14
14, 113.9013678, 22.79263871, 1857140.28038, 2
260, 113.8519206, 22.76363961, 1478066.4891300001, 6
600, 113.8775801, 22.79067888, 2070130.2278800001, 6
854, 114.3560622, 22.69406645, 1903328.0966699999, 1
717, 114.1186904, 22.62107604, 541710, 0
70, 114.2790139, 22.73232303, 1287712.25968, 4
251, 114.2792508, 22.66839408, 1819457.5674, 14
897, 114.3102897, 22.60643551, 1084678.4849999999, 1
323, 113.8885023, 22.74840589, 1534874.0083599999, 1
366, 114.2247268, 22.55089246, 1978640.200725791, 10
793, 113.9514808, 22.57933839, 958971.6772962891, 8
801, 114.4875528, 22.53501616, 1099936.4567400003, 1
288, 113.8746304, 22.57015688, 1210259.6127600002, 2
826, 114.0297867, 22.52268154, 1819367.37884, 1
265, 113.8801273, 22.61236295, 830898, 0
965, 114.4721157, 22.59205114, 1045770.1739100001, 1
726, 113.9743099, 22.68119216, 1217154.20607, 7
860, 113.9351353, 22.54354212, 966821.3631999999, 1
424, 114.1346934, 22.55978304, 2161109.54829, 1
951, 113.927185, 22.62988075, 1735770.63627, 3
695, 114.1382291, 22.61523669, 2076066.5677399996, 1
170, 114.0387436, 22.65086843, 999869.0284000001, 1
859, 114.2164611, 22.55835352, 1525032.18175, 5
758, 114.2834069, 22.66229613, 2025026.2848200002, 9
130, 113.8888349, 22.49267264, 1993643.8869600003, 2
983, 114.1745566, 22.56904314, 1225920.2119999998, 1
13, 113.9683733, 22.70019117, 1524557.3075485663, 5
551, 114.3095222, 22.67753944, 2063971.6376399999, 7
425, 113.8741739, 22.81789539, 1434787.2539, 1
931, 113.9883071, 22.5473325, 1654164.4840600002, 5
124, 114.2876146, 22.70174801, 1062292.396, 8
21, 114.3178712, 22.72020294, 1425617.00996, 4
666, 114.2781637, 22.66588492, 1644309.7733699998, 34
389, 113.9348881, 22.80127313, 1446489.2195599999, 1
473, 114.0449931, 22.70374768, 1137086.09091, 22
46, 114.0923787, 22.56380177, 2064954.0487399998, 24
197, 114.1133922, 22.54692885, 1271929.26168, 21
410, 114.2835138, 22.69463549, 1761870.5613300002, 3
267, 114.1279131, 22.68921886, 1087490.43546, 4
955, 113.9897632, 22.67519576, 1512104.6179800003, 1
558, 113.9256955, 22.68654991, 1577407.5774600003, 3
703, 114.0297176, 22.60251452, 1436510.4996, 4
332, 114.2071982, 22.67346065, 1924781.70038, 1
480, 114.2420552, 22.65497428, 1711598.49168, 1
952, 114.0802179, 22.53332558, 1293608.33679, 1
446, 114.129943, 22.58690043, 1402209.8576200001, 5
96, 114.0654481, 22.57084405, 1315155.3500800002, 2
503, 113.9186695, 22.6624903, 1788806.3410800002, 1
646, 114.0891792, 22.54178278, 1168877.5583100002, 21
902, 114.0481253, 22.70851515, 890141.7610800001, 1
356, 113.9307782, 22.54961563, 2064456.4011499998, 3
173, 114.0558319, 22.6636871, 1050696.7240000002, 14
697, 113.7953963, 22.73625293, 1818874.5627800003, 1
806, 113.9397757, 22.76440181, 913300.8948800003, 6
811, 114.1092149, 22.69924452, 1740863.06889, 2
359, 113.9179521, 22.64049539, 1683897.7196799999, 1
971, 114.1188756, 22.69922478, 1769443.1793500003, 9
17, 114.5410021, 22.49485632, 1959320.69784, 1
154, 113.9811375, 22.55455443, 2012312.91888, 7
400, 113.8275729, 22.76687465, 1316914.0269999998, 2
472, 114.2890618, 22.73805887, 1613447.5702399998, 1
218, 114.0515348, 22.69449135, 2081770.9941600005, 1
157, 114.2259248, 22.64134132, 1433096.2183999997, 1
999, 113.8597157, 22.72651427, 1255714.647, 4
329, 113.8073582, 22.73253642, 1992062.1107146754, 10
