residences-ID,x-coordinate,y-coordinate,House-price,House-rent,capacity
1367, 113.8947222, 22.55628177, 1617300, 32346, 1
1461, 113.9947671, 22.59160367, 1919700, 38394, 1
694, 114.116512, 22.70440433, 1274265, 25485.3, 1
1391, 113.9552755, 22.57637077, 2691900, 53838, 1
851, 114.1055723, 22.62082856, 1139400, 22788, 1
1107, 113.8787515, 22.57989058, 908820, 20270.923546752, 0
155, 114.2424108, 22.59416598, 1018710, 22494.76310055744, 0
896, 113.8517805, 22.77494241, 1218051, 24855.66, 1
819, 114.0348884, 22.5543998, 2119001, 43240.5, 1
482, 114.0304731, 22.6598973, 1089288, 24053.23939912243, 1
1441, 113.9435859, 22.52897713, 3540600, 70812, 1
1130, 114.092182, 22.54833053, 2540740, 50814.8, 1
325, 113.816067, 22.77399148, 1177200, 23544, 1
989, 114.2702516, 22.69388022, 1042069, 21051.9, 1
503, 114.0494119, 22.72452175, 1862279, 37621.8, 1
1050, 114.0922467, 22.57254736, 1419363, 28674, 1
316, 114.0430051, 22.67646734, 1366200, 27324, 1
1262, 114.136865, 22.62534243, 1166400, 23328, 1
843, 114.1736769, 22.5659405, 1703700, 34074, 1
1245, 114.2507345, 22.72444121, 843332, 17037, 1
558, 114.0704913, 22.54506796, 2165400, 43308, 1
680, 114.2556224, 22.59162635, 1011463, 22560.34550026752, 0
502, 114.0284364, 22.59933673, 2394874, 48870, 1
735, 114.0902703, 22.54713783, 2039141, 45027.52866236102, 1
782, 114.0560703, 22.51722626, 1698300, 33966, 1
1355, 113.8990061, 22.56329767, 1026000, 20520, 1
1314, 114.0181437, 22.55644728, 2672332, 53986.5, 1
161, 114.0264507, 22.53920301, 1033938, 20678.76, 1
192, 113.8493022, 22.59437716, 1889847, 37796.94, 1
446, 113.908799, 22.54103119, 1995300, 39906, 1
1192, 114.3380546, 22.70875335, 1081981, 22302, 1
721, 114.0124577, 22.54778547, 3159000, 63180, 1
528, 114.0794825, 22.560891, 2511614, 50232.28, 1
13, 113.8417555, 22.60541168, 1255176, 25103.52, 1
1045, 114.0975795, 22.54135804, 1522274, 30753, 1
125, 113.9172828, 22.49908362, 1897830, 38340, 1
429, 114.1049696, 22.5579356, 1344194, 27155.44, 1
997, 114.2674922, 22.7252817, 812993, 16424.1, 1
784, 114.2679761, 22.715247, 1083321, 21666.42, 1
885, 114.1317115, 22.59419436, 1129957, 23058, 1
508, 114.3337922, 22.6956631, 1037934, 22919.260087771778, 1
1213, 114.3246862, 22.68515792, 750324, 15158.06, 1
641, 113.9080407, 22.49400061, 2613600, 52272, 1
1159, 114.0189331, 22.53066853, 1491534, 30132, 1
1126, 114.0635426, 22.61827732, 1442217, 29430, 1
931, 113.8468301, 22.61160865, 1894752, 41839.18620049614, 1
326, 114.2209081, 22.5614386, 1598454, 35652.977296934405, 1
1346, 113.9052252, 22.56894945, 2432349, 48646.98, 1
1249, 114.1334316, 22.58150305, 1336500, 27000, 1
596, 114.0386285, 22.55495065, 2152476, 48495.20356743552, 1
113, 114.1234008, 22.62789153, 1159191, 23418, 1
587, 113.9833984, 22.68138002, 1359283, 27737.64, 1
537, 114.1889177, 22.6498944, 958500, 19170, 1
879, 114.1322741, 22.57814231, 1732374, 35708.04, 1
1368, 114.0770503, 22.54085385, 1817536, 36350.72, 1
1215, 114.3000583, 22.72512513, 945000, 18900, 1
465, 113.9002739, 22.48314129, 2733750, 54675, 1
619, 113.808932, 22.73500402, 1309770, 26460, 1
449, 113.8533064, 22.75537504, 1026000, 22655.738081664003, 1
1438, 114.1227558, 22.54464394, 1208463, 24660, 1
410, 113.9412351, 22.76133931, 1142100, 22842, 1
288, 114.0763185, 22.56025754, 2592810, 52380, 1
1500, 114.0172506, 22.54087746, 3450600, 69012, 1
256, 114.2735858, 22.73120711, 1057428, 21148.56, 1
1021, 114.2751117, 22.74890723, 843075, 18616.458463156803, 0
338, 114.0204046, 22.53807139, 2291539, 45761.13680101884, 0
265, 113.8651559, 22.57054362, 1361700, 27234, 1
593, 114.1148965, 22.58845796, 1211166, 24223.32, 1
235, 114.2341293, 22.73357275, 1283040, 25920, 1
1381, 114.0993355, 22.62579671, 1483650, 29673, 1
353, 113.9917714, 22.53415387, 2223936, 44928, 1
1144, 113.8539035, 22.61759091, 1302588, 26051.76, 1
550, 114.0403327, 22.59988803, 1763100, 35262, 1
1426, 114.1122248, 22.6075147, 1134911, 22698.22, 1
597, 114.0647897, 22.62874665, 1093500, 21870, 1
434, 114.1612636, 22.61026465, 860514, 19387.349761567108, 0
93, 114.0090737, 22.63994719, 3689835, 66637.6573462369, 0
758, 114.0001173, 22.64777277, 1514700, 30294, 1
436, 114.0173094, 22.62430723, 1332261, 26645.22, 1
419, 113.9338951, 22.50164756, 3210808, 65520, 1
910, 114.2226018, 22.72278625, 955800, 19116, 1
764, 114.0941849, 22.56324387, 1503509, 30373.92, 1
544, 114.1376962, 22.59014356, 1962900, 39258, 1
1010, 113.899782, 22.51468963, 2350350, 47007, 1
1336, 114.1172407, 22.63049964, 1457649, 29152.98, 1
282, 113.8522069, 22.6141377, 1638000, 32760, 1
932, 114.1282534, 22.56209187, 1912500, 38250, 1
853, 114.0471928, 22.53013391, 2317140, 46342.8, 1
262, 114.1103352, 22.68648221, 1115100, 22302, 1
837, 114.1187027, 22.57398636, 1621728, 35810.3750562386, 1
1425, 114.4039807, 22.64005942, 989010, 19980, 1
861, 114.0421977, 22.61567768, 1963691, 40071.24, 1
61, 114.0517272, 22.51506048, 2247331, 44946.62, 1
393, 113.8886117, 22.77684509, 1512405, 30248.1, 1
320, 113.9084027, 22.53064115, 2156220, 43560, 1
954, 114.135555, 22.60315924, 1030050, 20601, 1
80, 113.9866183, 22.67391637, 1215000, 24300, 1
237, 113.8577667, 22.58392266, 1474821, 29496.42, 1
1472, 114.0240966, 22.63303427, 1528200, 30564, 1
1390, 114.3675525, 22.73932439, 318782, 6440.04, 1
2, 113.8922297, 22.54960966, 2659500, 53190, 1
343, 114.0436235, 22.56713422, 1184153, 24408, 1
1115, 114.0836915, 22.54464969, 1496064, 30223.52, 1
1474, 114.0354747, 22.52564391, 1730768, 34965, 1
1497, 113.9048476, 22.59788812, 2389582, 53837.1881256384, 1
239, 113.8998265, 22.51094629, 2413800, 48276, 1
1083, 113.9109423, 22.55746874, 1036670, 20942.82, 1
413, 114.2084736, 22.70857754, 1105866, 22117.32, 1
277, 114.0339235, 22.5440893, 2295000, 45900, 1
565, 114.1491021, 22.54897152, 1772365, 36167.04, 1
0, 114.08299300154083, 22.553127978175954, 2091245, 37767.122450286, 0
1090, 114.1214859, 22.54613392, 1292703, 26379, 1
461, 114.2996634, 22.58772059, 2548422, 56273.276173051025, 1
1023, 114.1719252, 22.56852138, 1638000, 36169.687112832005, 1
1241, 114.2472049, 22.71845507, 781197, 15781.76, 1
568, 114.1183316, 22.56107544, 1472093, 30039.66, 1
948, 114.0593745, 22.57563188, 1493100, 29862, 1
1324, 113.9268446, 22.50714537, 2096523, 42354, 1
1028, 114.078063, 22.53733783, 1573506, 31788, 1
1260, 114.070886, 22.57135137, 1356548, 27405, 1
3, 114.201737, 22.70969063, 1273685, 25731, 1
969, 114.1870302, 22.65538061, 858600, 17172, 1
31, 114.1354808, 22.56964572, 1502637, 30052.74, 1
157, 114.1928299, 22.64789934, 911700, 18234, 1
551, 114.0706314, 22.52768003, 1670938, 30176.806746484723, 1
440, 113.889344, 22.56290387, 1325700, 26514, 1
577, 113.9530413, 22.57404856, 1871100, 37800, 1
355, 114.0217343, 22.65356868, 1443600, 28872, 1
911, 114.0575448, 22.53709734, 1115397, 22307.94, 1
369, 113.9236458, 22.52457026, 1369913, 27675, 1
1057, 114.1329378, 22.60950451, 801900, 16200, 1
327, 114.2484599, 22.73174, 1025100, 22635.864627206403, 1
1375, 113.9183133, 22.49543257, 2103300, 42066, 1
1315, 114.3042553, 22.60337255, 1042470, 21060, 1
927, 114.0562232, 22.51990442, 1999350, 39987, 1
153, 114.1185954, 22.59768455, 1249039, 25488, 1
743, 114.0619709, 22.69241265, 1298700, 25974, 1
1359, 114.1049162, 22.62590914, 1129957, 23058, 1
1409, 114.1411711, 22.55105452, 1365903, 30466.005683500807, 1
424, 113.8355095, 22.59032396, 1957824, 39156.48, 1
554, 114.1186598, 22.53707709, 1309957, 26463.78, 1
287, 114.0085987, 22.56776331, 2700000, 54000, 1
677, 114.0878655, 22.57238118, 1336500, 29810.1816864, 1
295, 114.11241, 22.54223148, 978705, 19574.1, 1
411, 113.9256338, 22.51572657, 2114014, 42280.28, 1
313, 114.2999413, 22.76820291, 1001970, 20039.4, 1
823, 114.0109379, 22.56738903, 2613600, 52272, 1
1104, 113.933393, 22.49101418, 3132000, 62640, 1
496, 114.0660873, 22.62543468, 1413696, 28559.52, 1
53, 114.1258456, 22.70170658, 821667, 16767, 1
397, 114.1363146, 22.61920252, 1163700, 23274, 1
1155, 113.9416942, 22.58496019, 2324700, 51333.1328639808, 1
1181, 113.8909863, 22.77584712, 1291059, 26082, 1
1012, 113.8880662, 22.59094183, 1379700, 27594, 1
827, 113.9395252, 22.74660296, 1401300, 28026, 1
944, 113.9222668, 22.53854073, 2590200, 51804, 1
339, 114.0380729, 22.65203364, 448902, 8978.04, 1
811, 114.2918596, 22.7332325, 751113, 15174, 1
200, 114.1364108, 22.58071642, 1539000, 30780, 1
1302, 113.8723553, 22.56992037, 900801, 18198, 1
0, 114.0047737077914, 22.553127978175954, 2687715, 48539.940802692494, 1
1431, 114.0552119, 22.57259476, 1563380, 28234.298856309786, 0
1411, 113.8281835, 22.78771022, 1224234, 24732, 1
1134, 113.9073847, 22.53967906, 2120986, 43281, 1
1298, 114.0734797, 22.53513319, 1650809, 33349.68, 1
1418, 113.8963327, 22.58379126, 1176120, 23760, 1
310, 113.8331494, 22.77119285, 702000, 15501.294476928002, 1
1085, 114.0844342, 22.54751853, 2423883, 43774.825694083185, 0
88, 114.1034408, 22.56883008, 1994833, 40299.66, 1
1423, 114.0783056, 22.54244888, 1326049, 26788.86, 1
1495, 113.8620862, 22.6198378, 1309770, 26460, 1
971, 113.8712327, 22.59794122, 1746900, 34938, 1
1402, 113.9262389, 22.51063991, 2446024, 48920.48, 1
814, 114.1466609, 22.60673974, 817938, 16524, 1
1393, 114.1187972, 22.54758788, 1384347, 27966.6, 1
702, 113.9091002, 22.52678535, 1938816, 39168, 1
592, 114.1002178, 22.54785762, 1533634, 30982.5, 1
223, 113.8957434, 22.53233885, 3109978, 57902.62935561859, 2
1171, 114.1149586, 22.53830507, 1510650, 30213, 1
463, 114.1178066, 22.60123914, 1146182, 23155.2, 1
433, 114.0981961, 22.61381608, 1111968, 22464, 1
949, 114.1196643, 22.5448738, 1559601, 31192.02, 1
478, 113.8971921, 22.59802317, 2314494, 46289.88, 1
1218, 114.1299479, 22.57726751, 1397979, 28242, 1
709, 113.8593418, 22.62832393, 1138941, 22778.82, 1
190, 113.9072826, 22.56269528, 2173069, 43900.38, 1
1187, 113.9359076, 22.50245966, 2726460, 55080, 1
406, 114.0565715, 22.63708957, 885600, 17712, 1
1252, 114.2115401, 22.71321091, 990900, 19818, 1
695, 113.9663665, 22.53298109, 2673000, 54000, 1
1184, 114.2293875, 22.55232667, 1054438, 21301.78, 1
742, 114.0538106, 22.56289837, 1420191, 28403.82, 1
1228, 114.1080087, 22.68908288, 1078850, 21794.94, 1
1378, 113.9091263, 22.53367041, 1956636, 39528, 1
128, 114.1078266, 22.5959355, 741984, 14989.58, 1
621, 114.1163171, 22.68047672, 222480, 4449.6, 1
961, 114.0569722, 22.51413081, 1871100, 37800, 1
360, 114.4135457, 22.63002625, 713700, 14274, 1
664, 113.9598081, 22.53710949, 2303202, 41595.35873685659, 0
12, 114.2164448, 22.72955162, 1293732, 26136, 1
980, 113.9092736, 22.48390027, 2717550, 54900, 1
936, 114.2221366, 22.6951384, 1409400, 31121.829680601608, 1
151, 113.931892, 22.51493316, 3033855, 67669.11242812799, 1
116, 114.1298549, 22.55264981, 1505594, 33581.765873363336, 1
663, 113.880545, 22.56089154, 2386800, 47736, 1
1376, 113.9066951, 22.52846257, 2203200, 44064, 1
112, 114.017922, 22.73325281, 963603, 19272.06, 1
309, 114.0463786, 22.62462621, 1558359, 31482, 1
583, 114.1273812, 22.56908371, 1557094, 31141.88, 1
1255, 114.2587965, 22.73161223, 813929, 16443, 1
1388, 114.2101908, 22.70825517, 646920, 12938.4, 1
1233, 114.1287442, 22.55567899, 1343806, 27147.6, 1
127, 113.9419285, 22.55326824, 2648025, 52960.5, 1
297, 114.1167624, 22.56310054, 1521615, 30432.3, 1
1374, 114.0923279, 22.55550622, 2239650, 44793, 1
1128, 114.0236514, 22.62886945, 2044557, 40891.14, 1
476, 114.0056544, 22.53746564, 2053606, 41486.98, 1
1246, 113.9304681, 22.48321564, 2978500, 55454.74161839999, 2
174, 113.936328, 22.49790164, 3314520, 66960, 1
1206, 113.9154325, 22.50045744, 2315736, 51135.19325758311, 1
869, 113.9884952, 22.54482949, 2942433, 64973.675800043726, 1
1326, 114.0404352, 22.56107122, 2260022, 50409.0172317024, 1
1400, 114.2538351, 22.73217567, 1093500, 21870, 1
59, 114.2483577, 22.72462565, 783189, 15822, 1
1445, 113.9265884, 22.48453495, 2740500, 54810, 1
322, 114.2122946, 22.72380437, 1291901, 26099, 1
83, 114.2302536, 22.70924145, 1314359, 29316.32634312864, 0
210, 113.8170674, 22.69635996, 1143153, 25497.642069100802, 1
1198, 114.1203709, 22.59595002, 1218888, 24624, 1
844, 114.0410513, 22.56905086, 1541700, 30834, 1
1018, 113.9049635, 22.47629877, 2166048, 43320.96, 1
452, 114.1218402, 22.55305093, 2080369, 41607.38, 1
73, 114.0821844, 22.57725959, 1660824, 33552, 1
674, 113.9013839, 22.5753663, 2306030, 46586.46, 1
921, 113.9144555, 22.49428932, 2223936, 44928, 1
1291, 113.9327439, 22.51752828, 2459160, 49680, 1
1170, 114.0624727, 22.62353595, 1496880, 30240, 1
632, 113.8885349, 22.5522118, 4022915, 72652.9861481823, 4
1105, 114.2045003, 22.7136677, 1127311, 23004, 1
1440, 114.0686703, 22.61984124, 1577070, 31860, 1
1352, 114.0548224, 22.51337137, 1891350, 41764.0645426464, 1
135, 113.8740527, 22.59011904, 1566378, 31644, 1
466, 114.0159932, 22.66481946, 1210869, 24462, 1
43, 113.9064691, 22.57201045, 1880311, 37986.08, 1
1429, 114.3340605, 22.68856789, 717139, 14634, 1
368, 114.0451706, 22.51174816, 2115000, 42300, 1
451, 114.0394543, 22.62014133, 1441800, 28836, 1
952, 114.2472287, 22.60039407, 1429893, 28597.86, 1
760, 114.0724755, 22.5421678, 1144899, 23129.28, 1
678, 113.85475, 22.61522675, 1296000, 25920, 1
15, 113.922359, 22.52020784, 1671765, 33773.04, 1
222, 114.0639037, 22.53085766, 1755900, 35118, 1
1186, 114.2044037, 22.65303021, 1269140, 25639.2, 1
1118, 113.9597256, 22.54909352, 5619213, 112384.26, 1
308, 113.8736143, 22.57363596, 1959937, 39594.68, 1
139, 113.9203572, 22.53052668, 1725300, 34506, 1
1373, 114.3348848, 22.68106926, 912600, 18252, 1
1086, 114.1521987, 22.61530084, 1290600, 25812, 1
470, 113.8213466, 22.68751168, 1350000, 27000, 1
999, 113.9379107, 22.76365792, 1263600, 25272, 1
450, 114.0190381, 22.52747006, 2241000, 44820, 1
747, 114.0634086, 22.53870217, 1533600, 30672, 1
69, 113.9970249, 22.59258247, 2266704, 45792, 1
1337, 113.8933541, 22.58630872, 1252800, 25056, 1
990, 114.1021445, 22.61419985, 832543, 16988.94, 1
455, 113.9604081, 22.59344042, 2295000, 45900, 1
57, 114.0403301, 22.5338741, 1833844, 40903.27898523956, 1
1494, 114.1319202, 22.6117906, 1028797, 20783.78, 1
704, 113.924925, 22.56193358, 1603800, 32400, 1
54, 114.3871403, 22.71081409, 969381, 19387.62, 1
545, 114.2819348, 22.73821424, 837000, 16740, 1
483, 114.1315695, 22.60643929, 1457676, 29448, 1
890, 113.8840849, 22.55088219, 2721600, 54432, 1
1385, 113.9755917, 22.56720268, 2062800, 41256, 1
460, 114.0527146, 22.57151037, 1511829, 30236.58, 1
855, 114.2390716, 22.55917562, 1538365, 33969.585296295365, 1
330, 114.041099, 22.60560235, 1944000, 38880, 1
193, 114.2990902, 22.72391568, 924912, 18498.24, 1
453, 114.0147607, 22.54623141, 3472200, 75168.41891904, 1
686, 114.2303179, 22.55400112, 1156073, 23355, 1
430, 113.8197806, 22.67144481, 1389618, 27792.36, 1
717, 114.104608, 22.57488543, 1356214, 27675, 1
606, 114.0829143, 22.55096604, 2910640, 58212.8, 1
60, 113.8827845, 22.49341304, 2394630, 47892.6, 1
376, 113.9248626, 22.49505083, 1802756, 36419.32, 1
1178, 113.9170568, 22.53497487, 1606500, 35474.116206816, 1
589, 113.8259751, 22.68298054, 1199509, 24232.5, 1
462, 114.0605613, 22.57273526, 1824741, 36494.82, 1
242, 113.8728022, 22.55872702, 2362932, 47736, 1
538, 113.8641131, 22.57823681, 1539000, 30780, 1
755, 113.9156862, 22.52466374, 1882460, 38029.5, 1
90, 113.9584741, 22.52832046, 3321000, 66420, 1
1174, 114.1151864, 22.5574876, 1523459, 30776.94, 1
1175, 114.1468428, 22.55594912, 1171416, 23904, 1
232, 114.0634647, 22.71861803, 1216215, 24570, 1
1467, 114.1309326, 22.58914446, 1423679, 28761.2, 1
1102, 114.1155919, 22.56390746, 1380076, 27880.32, 1
367, 113.9245668, 22.48259769, 3100680, 62640, 1
737, 114.054181, 22.59691261, 1949400, 38988, 1
26, 114.4090079, 22.63359562, 648000, 12960, 1
1124, 114.0192611, 22.65543333, 1142708, 23085, 1
5, 114.1369357, 22.60481852, 858033, 17334, 1
622, 114.0549424, 22.56614636, 1649288, 33655.5, 1
1211, 114.1389878, 22.60814403, 850014, 17172, 1
268, 113.8634262, 22.60339678, 1127871, 24905.214391719746, 1
1189, 114.0459589, 22.56174254, 2103300, 42066, 1
0, 113.94610922810455, 22.527054880467904, 2754817, 49751.61451295519, 0
394, 113.979212, 22.54353797, 1925100, 42509.319084806404, 1
489, 114.144408, 22.61981457, 1236600, 24732, 1
734, 113.8998904, 22.580372, 1352992, 27333.18, 1
513, 113.9631976, 22.5273602, 3922866, 70846.12388470695, 0
926, 114.1474494, 22.62468159, 487242, 9744.84, 1
23, 113.9032597, 22.77940868, 1261656, 25488, 1
247, 114.0478585, 22.52515452, 1767825, 35356.5, 1
712, 114.4022505, 22.6204849, 972000, 21463.330814208, 1
972, 113.9194252, 22.55198723, 1956150, 39123, 1
669, 113.9271505, 22.55198567, 1647000, 32940, 1
770, 113.8539062, 22.57822354, 2160000, 43200, 1
615, 113.9840701, 22.59480876, 2254622, 46008, 1
71, 114.1381004, 22.54593566, 1251409, 25028.18, 1
740, 114.0603467, 22.52706101, 1726758, 34884, 1
207, 114.0927183, 22.56881571, 1750383, 35007.66, 1
594, 113.9382846, 22.54399802, 2506776, 45271.856721086006, 0
1350, 113.9477232, 22.53044909, 2636037, 52720.74, 1
808, 114.0369263, 22.60625676, 1512000, 30240, 1
10, 113.9420238, 22.52313946, 3564000, 71280, 1
212, 114.0283921, 22.6298931, 1525500, 30510, 1
718, 113.9455659, 22.52814162, 3520800, 70416, 1
609, 114.218795, 22.55614242, 1099770, 22217.58, 1
661, 113.9114706, 22.49992937, 2857972, 58320, 1
913, 114.0417678, 22.57489347, 2203200, 44064, 1
1031, 114.2429635, 22.74200624, 1097550, 21951, 1
907, 114.0363037, 22.71443239, 1287900, 25758, 1
487, 113.8474183, 22.76878118, 928800, 18576, 1
602, 114.0370273, 22.51970821, 1971000, 39420, 1
1200, 113.9603234, 22.53010472, 2953665, 59670, 1
1137, 114.148322, 22.54468424, 1512000, 30240, 1
84, 114.0661529, 22.61863264, 1545750, 34132.658030927996, 1
311, 113.9402698, 22.58446982, 2745684, 54913.68, 1
188, 113.8035446, 22.67359443, 1412100, 28242, 1
900, 113.8965703, 22.56705401, 1324017, 27018, 1
975, 114.0986663, 22.57202525, 1036456, 21150, 1
947, 114.070736, 22.62335832, 1428300, 28566, 1
541, 113.8150982, 22.68088519, 860706, 19197.7570060416, 0
1487, 114.098734, 22.55382664, 2160000, 43200, 1
1308, 113.8594394, 22.61901935, 1309770, 26460, 1
846, 114.1351283, 22.55780185, 1516050, 30321, 1
866, 114.0753335, 22.53109919, 1891802, 38218.22, 1
208, 114.1211318, 22.57900281, 1318806, 26376.12, 1
1422, 114.1119225, 22.54455996, 1108930, 22402.62, 1
475, 113.9244198, 22.77065499, 1367698, 27909.36, 1
562, 114.128937, 22.57881531, 1605150, 32103, 1
1163, 114.0468184, 22.53617496, 2488563, 50274, 1
604, 113.927215, 22.50483595, 2575350, 51507, 1
1285, 114.0806025, 22.53393115, 1688668, 34114.5, 1
270, 114.2494805, 22.73784483, 813127, 16426.8, 1
922, 114.0174534, 22.53769325, 1304739, 26094.78, 1
965, 114.1354799, 22.57894241, 1403325, 28350, 1
796, 114.0145377, 22.55724398, 2699730, 54540, 1
860, 114.1199951, 22.58974927, 1127858, 22785.02, 1
1185, 114.0299304, 22.55647756, 3051000, 61020, 1
389, 113.8270988, 22.77309735, 1250363, 25515, 1
1433, 114.1563305, 22.5618983, 1507572, 30456, 1
147, 114.0822683, 22.55456271, 2673000, 59620.3633728, 1
1479, 113.9081022, 22.57355042, 2875500, 57510, 1
423, 114.2657518, 22.75309329, 1021842, 20436.84, 1
647, 114.2025724, 22.7228733, 863932, 17278.64, 1
1281, 113.8143349, 22.69694457, 1287900, 25758, 1
1335, 114.2183471, 22.68698225, 1406700, 28134, 1
549, 114.0126279, 22.63442864, 1863000, 37260, 1
497, 114.111386, 22.53035179, 1115761, 22315.22, 1
845, 114.1392355, 22.57976, 1417883, 28357.66, 1
481, 114.069169, 22.61745259, 1574100, 31482, 1
241, 113.9075557, 22.52137828, 2301834, 46501.7, 1
1386, 113.9185713, 22.50072078, 2596050, 51921, 1
1415, 114.2940064, 22.72836775, 990900, 19818, 1
1408, 113.9605944, 22.52511671, 2924128, 59670, 1
312, 113.9321822, 22.52669891, 2064771, 41295.42, 1
