CFBID,Capacity,Long,Lat,CFBRent
0,15,116.4243493,39.81766108,12000
1,45,116.5287221,40.02880511,25000
2,78,116.2417688,39.92829675,18000
3,18,116.1896251,40.02880511,16000
4,15,116.6983641,40.13930497,13000
5,18,116.2678448,40.24976058,14000
6,45,116.4113045,39.69685518,13000
7,27,116.7505658,39.86796106,13000
8,93,116.3982601,39.90818763,20000
9,21,116.7114145,40.39030565,10000
10,15,116.5678672,39.92829675,30000
11,15,115.8770504,40.37022889,9000
12,21,116.9202158,40.13930497,13000
13,66,116.5939652,39.68678201,14000
14,87,116.3591298,40.00870803,18000
15,54,116.5156743,40.16943283,13000
16,36,116.1635576,40.17947479,12000
17,78,116.2026599,39.84784339,22000
18,24,116.5026268,39.91824252,30000
19,24,115.6040848,39.63640098,13000
20,47,116.6853138,39.80759871,13426
21,33,116.0984028,39.68678201,12000
22,78,116.1114321,39.99865868,15000
23,102,116.3200042,39.81766108,18000
24,42,116.2808837,40.11921792,14000
25,42,116.7375153,39.99865868,12000
26,42,116.6331137,39.90818763,13000
28,21,116.3069634,39.66663267,12000
29,51,116.3852162,39.79753552,18000
30,33,116.2417688,40.01875684,22000
31,30,116.2417688,39.73713826,13000
32,30,116.0202456,39.74720669,14000
33,48,116.3982601,40.08908436,14000
34,9,117.2332893,40.15939055,11000
35,12,116.3852162,40.67142315,9000
36,84,116.6853138,40.2296802,12000
37,12,115.9160907,40.18951644,13000
38,33,116.0072227,40.02880511,14000
39,75,116.620064,40.05894688,13000
40,52,116.5156743,40.29995806,8000
41,99,116.4504403,39.88807577,25000
42,81,116.5809161,39.81766108,13000
43,66,116.5678672,39.9685072,25000
44,54,116.4373946,40.03885287,20000
45,39,116.3591298,39.60615975,14000
46,12,116.97241,40.48065176,11000
47,57,116.3069634,39.86796106,16000
48,102,116.3069634,39.9685072,20000
49,96,116.5156743,40.08908436,13000
50,39,116.6070145,40.43045906,8000
51,30,115.9291064,39.74720669,12000
52,42,116.6070145,40.2296802,12000
53,24,116.4765328,40.10917381,12000
54,24,116.5156743,39.92829675,35000
55,15,116.1114321,40.09912929,18000
56,386,116.7375153,40.02880511,12000
57,101,116.8419182,40.12926163,13881
58,21,116.1635576,39.90818763,15000
59,30,116.1374932,39.78747148,18000
60,27,116.0072227,40.2296802,13000
61,54,116.3200042,40.20959886,14000
62,33,116.4373946,40.13930497,14000
63,15,116.5026268,39.90818763,20000
64,63,116.4243493,40.00870803,30000
65,33,116.3200042,39.90818763,20000
66,78,116.5417702,39.86796106,25000
67,27,116.1896251,40.05894688,16000
68,9,116.4765328,40.50072949,10000
69,99,116.620064,40.15939055,14000
70,24,116.6592135,39.9685072,12000
71,15,116.0202456,40.45053593,10000
72,30,116.4113045,40.27987959,14000
73,33,116.620064,39.73713826,13000
74,63,116.7766667,40.2296802,13000
75,30,116.5548186,40.11921792,12000
76,99,116.3460874,40.15939055,14000
77,96,116.7114145,39.89813205,12000
78,30,116.3852162,39.46489682,14000
80,15,116.7897171,39.76734085,13000
81,54,116.4243493,39.92829675,25000
82,96,116.2156955,39.98860877,20000
83,39,116.6461635,39.8579026,12000
84,66,116.2548064,39.83778341,18000
85,18,115.8770504,39.81766108,12000
86,60,116.2678448,40.04890012,16000
87,66,116.3460874,40.06899316,13000
88,51,116.5548186,39.71699862,13000
90,42,116.1374932,40.21963965,13000
91,57,116.5939652,40.13930497,13000
92,48,116.3330455,39.99865868,20000
93,21,116.9985054,40.18951644,10000
94,15,116.2156955,39.66663267,13000
95,12,115.9681599,39.93835031,14000
96,18,115.8510292,39.92829675,15000
97,36,116.8158178,40.39030565,10000
98,30,116.3982601,39.99865868,25000
99,21,115.8250128,40.51076855,9000
100,45,116.5809161,39.66663267,13000
101,69,116.3330455,39.73713826,13000
102,87,116.4373946,39.82772264,20000
103,99,116.5678672,40.00870803,20000
104,48,116.3721728,39.8579026,20000
105,54,116.4373946,39.67670784,12000
106,45,116.3591298,39.9685072,16000
107,45,116.3069634,39.67670784,14000
108,36,116.2808837,39.7774066,14000
109,48,116.5156743,39.98860877,35000
110,12,116.4634864,39.60615975,13000
111,18,116.2026599,40.10917381,16000
112,18,116.6592135,40.2899189,10000
113,63,116.5939652,39.90818763,20000
114,39,115.9681599,39.69685518,12000
115,51,116.2678448,39.99865868,18000
116,9,116.1635576,39.86796106,18000
117,42,116.0593201,39.99865868,14000
118,136,116.6853138,40.44049747,8265
119,18,116.8810677,39.70692738,12000
120,12,116.2548064,40.12926163,14000
121,33,116.1374932,40.10917381,16000
122,69,116.0853743,39.82772264,18000
123,33,116.0853743,39.75727422,12000
124,54,116.4895796,39.87801878,35000
125,66,116.5548186,40.07903898,12000
126,24,116.3330455,40.21963965,13000
127,48,116.2939233,39.93835031,20000
128,33,116.4634864,39.74720669,14000
129,51,116.5026268,39.94840323,35000
130,33,116.2026599,39.90818763,14000
131,69,116.3721728,39.72706891,14000
132,30,116.6983641,40.00870803,14000
133,33,116.4634864,39.99865868,20000
134,36,116.5678672,40.13930497,14000
135,36,116.1114321,39.86796106,16000
136,90,116.0593201,40.08908436,18000
137,18,116.2808837,39.61624124,14000
138,51,116.5026268,39.92829675,20000
139,21,117.1159168,40.20959886,10000
140,99,116.4373946,39.75727422,13000
141,27,116.1244622,39.69685518,12000
142,30,116.5287221,39.89813205,35000
143,87,116.4895796,40.05894688,25000
144,78,116.3330455,39.65655647,14000
145,36,116.2808837,40.10917381,14000
146,21,116.0984028,39.92829675,15000
147,24,116.5809161,39.64647925,14000
148,18,116.0593201,39.75727422,13000
149,18,116.2939233,40.04890012,20000
150,18,116.3591298,39.97855828,20000
151,30,116.6853138,39.90818763,12400
152,81,116.3460874,39.8579026,16000
153,15,115.7859974,39.62632165,12000
154,36,116.5939652,40.34011337,8000
155,9,116.3069634,39.88807577,20000
156,69,116.5939652,39.97855828,28696
157,45,116.0984028,39.94840323,14000
158,12,115.955141,40.45053593,8000
159,45,116.3200042,39.98860877,20000
160,57,116.2548064,39.95845553,16000
161,36,116.5287221,39.84784339,25000
162,18,116.7505658,40.34011337,10000
163,66,116.4895796,40.01875684,20000
164,42,116.0723467,40.2397205,13000
165,18,116.7114145,39.8579026,14000
166,51,116.3852162,40.00870803,20000
167,36,116.620064,39.82772264,12000
168,30,116.2548064,39.7774066,13000
169,54,116.5939652,39.8579026,25000
170,18,115.8510292,39.74720669,13000
171,12,116.2939233,40.13930497,12000
172,84,116.1635576,39.82772264,18000
173,27,116.7244649,40.17947479,14000
174,12,116.6592135,40.34011337,9000
175,54,116.3982601,39.97855828,25000
176,27,116.4895796,39.79753552,13000
177,15,116.0593201,39.70692738,14000
178,78,116.4373946,39.91824252,20000
179,15,116.4895796,40.13930497,13000
180,36,116.4243493,39.86796106,20000
181,69,116.3330455,39.81766108,18000
182,45,116.3852162,39.88807577,25000
184,30,116.7244649,40.09912929,13000
185,405,116.6592135,40.01875684,12000
186,63,116.5026268,39.95845553,25000
187,18,116.4373946,40.04890012,35000
188,36,116.620064,39.7774066,13000
189,81,116.4765328,39.89813205,25000
190,42,116.3330455,40.40034399,9000
191,21,116.2548064,39.94840323,16000
192,27,116.0593201,40.17947479,14000
193,45,116.1896251,39.94840323,15000
194,54,116.2678448,40.17947479,13000
195,18,116.7114145,40.2899189,10000
196,9,116.7636163,39.94840323,12000
197,24,116.5287221,40.11921792,12000
198,39,116.5548186,40.16943283,12000
199,15,115.9160907,39.65655647,13000
200,21,115.9681599,39.75727422,13000
201,445,116.1896251,39.90818763,14108
202,45,116.6461635,39.82772264,13000
203,63,116.3591298,40.10917381,13000
204,27,116.5417702,39.78747148,14000
205,24,116.2548064,40.00870803,20000
206,57,116.5287221,39.73713826,13000
207,243,116.7244649,39.86796106,12000
208,21,116.2417688,40.10917381,13000
209,209,116.1765909,40.02880511,16000
210,21,116.1635576,39.70692738,13000
211,42,116.1765909,39.91824252,15000
212,36,116.2939233,39.87801878,16000
213,54,116.4634864,40.15939055,14000
214,9,116.6461635,40.55092642,8000
215,18,116.2939233,40.00870803,18000
216,54,116.3982601,40.05894688,14000
217,9,115.9942008,39.93835031,15000
218,15,115.955141,40.05894688,15000
219,18,116.7505658,40.06899316,12000
220,45,116.620064,39.70692738,14000
221,36,116.7636163,39.8579026,12000
222,12,116.7897171,40.12926163,13000
223,48,116.4634864,39.93835031,25000
224,81,116.5548186,39.93835031,35000
226,18,116.7766667,40.15939055,13000
227,27,116.7636163,39.72706891,13000
228,12,116.2808837,39.82772264,16000
229,54,116.6461635,40.20959886,12000
230,48,116.5678672,39.89813205,20000
231,108,116.2417688,39.8579026,16000
232,317,116.5417702,39.89813205,32729
234,93,116.3330455,39.95845553,18000
235,84,116.2026599,39.78747148,13000
236,33,116.3721728,39.76734085,12000
237,51,116.4634864,39.82772264,35000
238,21,116.7505658,39.92829675,12000
239,60,116.3721728,39.78747148,20000
240,42,116.3200042,39.99865868,18000
241,81,116.4373946,39.9685072,30000
242,24,116.4504403,39.84784339,25000
243,21,116.2808837,39.86796106,22000
244,33,116.4113045,39.64647925,13000
245,24,116.2808837,39.67670784,14000
246,24,116.2808837,39.99865868,20000
247,18,116.4504403,40.29995806,8000
248,9,116.2678448,39.88807577,20000
249,18,116.3069634,39.93835031,22000
250,21,116.5548186,40.39030565,9000
251,15,116.0072227,39.63640098,14000
252,33,116.0202456,39.92829675,14000
253,42,116.5287221,40.07903898,13000
254,30,116.2678448,39.93835031,18000
255,72,116.4113045,39.81766108,20000
256,39,116.2808837,39.91824252,16000
257,18,116.4113045,40.63125283,8000
258,42,116.5939652,39.73713826,13000
259,93,116.5026268,39.84784339,30000
260,75,116.5548186,39.7774066,13000
261,18,116.828868,40.07903898,12000
262,105,116.2808837,39.80759871,16000
263,45,116.1244622,39.87801878,20000
264,60,116.1765909,40.13930497,18000
265,75,116.3982601,39.93835031,30000
266,18,116.4373946,39.86796106,16000
267,60,116.6853138,39.86796106,13000
268,63,116.7114145,39.81766108,14000
270,42,116.2156955,39.82772264,18000
271,57,116.3460874,39.76734085,13000
272,36,116.6461635,40.09912929,12000
273,57,116.6722636,39.97855828,13000
274,45,116.3982601,39.69685518,13000
275,54,116.2678448,39.70692738,13000
276,12,116.0462943,39.68678201,13000
277,72,116.2156955,39.9685072,20000
278,75,116.3460874,39.92829675,20000
279,33,116.3591298,39.71699862,14000
280,48,116.6331137,39.99865868,25000
281,9,116.5026268,40.01875684,20000
282,39,116.2678448,40.32003595,13000
283,42,116.3721728,39.84784339,22000
284,24,116.1896251,40.06899316,20000
285,51,116.150525,39.92829675,14000
286,21,116.6722636,40.03885287,12000
287,48,116.4895796,39.7774066,14000
288,18,116.2417688,39.63640098,12000
289,18,116.4243493,39.59607716,13000
290,87,116.620064,40.10917381,12000
291,18,116.7114145,39.93835031,12000
292,75,116.2548064,40.21963965,14000
293,99,116.4113045,40.15939055,14000
294,9,116.3069634,40.14934794,14000
295,27,116.7244649,40.36019045,11000
296,18,116.6722636,40.10917381,12000
297,78,116.4765328,39.97855828,30000
298,39,116.2417688,40.12926163,18000
299,36,116.2939233,40.19955779,14000
300,39,116.1896251,39.99865868,18000
301,60,116.5417702,39.84784339,25000
302,18,116.6331137,40.38026729,8000
303,36,116.1765909,39.76734085,13000
304,48,116.2287318,39.98860877,16000
305,27,116.2808837,40.02880511,20000
306,42,116.2026599,39.69685518,13000
307,69,116.5156743,40.04890012,30000
308,93,116.2287318,40.06899316,16000
309,63,116.1635576,39.61624124,13000
310,33,116.1896251,39.87801878,16000
311,42,116.2678448,39.86796106,20000
312,9,116.1114321,40.24976058,14000
313,87,116.3982601,39.74720669,13000
314,36,116.7244649,40.19955779,12000
315,114,116.3982601,39.8579026,30000
316,69,116.3200042,39.75727422,14000
318,45,116.0723467,39.9685072,14000
319,39,116.0593201,39.7774066,13000
320,33,116.9202158,40.10917381,13000
321,24,116.1896251,39.86796106,18000
322,60,116.620064,39.93835031,25000
323,42,116.6592135,39.92829675,12000
324,69,116.2156955,40.03885287,20000
325,33,116.2417688,39.87801878,18000
326,96,116.3591298,40.02880511,18000
328,12,116.7114145,40.24976058,13000
329,24,116.7114145,39.97855828,14000
330,15,116.7505658,40.14934794,13000
331,54,116.5156743,39.78747148,14000
332,27,116.5809161,39.92829675,30000
333,33,116.6331137,40.27987959,10000
334,48,116.3721728,40.06899316,13000
335,42,116.4504403,39.8579026,20000
336,12,116.828868,39.84784339,13000
337,18,116.8027675,39.79753552,12000
338,18,116.4243493,39.87801878,35000
339,18,116.1635576,40.09912929,18000
340,30,116.3330455,40.07903898,14000
341,51,116.5548186,40.25980045,13000
342,45,116.7636163,39.91824252,13000
343,48,116.8941173,40.07903898,13000
344,45,116.5287221,39.99865868,25000
345,496,116.5417702,40.16943283,12073
346,45,116.1765909,40.19955779,13000
347,30,116.6983641,39.70692738,12000
348,42,116.3982601,39.79753552,18000
349,42,116.3591298,39.89813205,20000
350,24,116.2939233,39.90818763,16000
351,15,116.0462943,39.59607716,13000
352,18,116.2548064,40.11921792,13000
353,48,116.620064,39.62632165,14000
354,27,116.5417702,39.65655647,14000
355,33,116.1374932,40.13930497,13000
356,96,116.3591298,39.69685518,14000
357,39,116.1114321,39.78747148,14000
358,72,116.5809161,40.04890012,12000
360,36,116.4113045,39.53555767,13000
361,30,116.2808837,39.74720669,13000
362,24,116.5939652,39.79753552,13000
363,33,116.2939233,40.05894688,18000
364,24,116.3721728,39.86796106,30000
365,30,116.3721728,39.98860877,30000
366,12,116.4895796,40.11921792,13000
367,57,116.4895796,39.74720669,14000
368,27,116.2939233,39.75727422,13000
369,36,116.6461635,39.79753552,13000
370,9,116.2026599,39.89813205,16000
371,18,116.5156743,39.97855828,35000
372,21,116.6331137,39.95845553,25000
373,30,116.6722636,39.94840323,13000
374,57,116.2417688,39.90818763,15000
375,45,116.3069634,39.78747148,18000
376,54,116.4634864,39.65655647,14000
377,9,116.7244649,40.42042068,11000
378,54,116.3721728,39.95845553,35000
379,60,116.3069634,39.83778341,16000
380,27,116.2678448,39.83778341,22000
381,9,116.2939233,39.98860877,16000
382,9,116.0593201,39.65655647,14000
383,54,116.2026599,40.12926163,18000
384,30,116.2026599,40.21963965,14000
385,45,116.4504403,40.01875684,25000
386,51,116.5026268,39.86796106,25000
387,9,116.2808837,39.98860877,22000
388,27,116.6592135,39.75727422,12000
389,18,116.3069634,40.09912929,12000
391,12,116.5287221,39.90818763,30000
392,24,116.1765909,39.80759871,16000
393,45,116.5417702,39.92829675,25000
394,30,116.1114321,39.74720669,13000
395,30,116.4504403,39.9685072,35000
396,12,116.150525,39.89813205,14000
397,57,116.2678448,40.06899316,18000
398,51,116.2417688,40.16943283,14000
399,21,116.4113045,39.98860877,20000
400,78,116.4634864,40.21963965,13000
401,15,116.6592135,39.88807577,13000
402,21,116.3330455,39.98860877,18000
404,48,116.6461635,39.67670784,13000
405,48,116.3330455,40.13930497,14000
407,36,116.2417688,39.67670784,13000
408,48,116.2156955,39.93835031,18000
409,9,116.2026599,40.03885287,18000
410,21,116.2808837,39.89813205,18000
411,87,116.4634864,39.89813205,20000
412,30,116.6983641,39.76734085,12000
413,9,116.3721728,39.99865868,30000
415,57,116.4373946,40.08908436,12000
416,84,115.9811798,39.83778341,14000
417,39,116.3200042,40.01875684,18000
418,69,116.5026268,39.81766108,12000
419,63,116.3330455,39.87801878,20000
420,24,116.0332695,39.87801878,15000
421,12,116.0332695,39.92829675,14000
422,39,116.4765328,39.8579026,20000
423,12,116.6592135,40.25980045,8000
424,45,116.2287318,40.00870803,18000
425,42,116.3330455,39.91824252,30000
426,30,116.4373946,39.99865868,35000
427,42,116.5809161,39.98860877,25000
428,33,116.7505658,39.83778341,12000
429,9,116.7897171,39.84784339,12000
430,12,116.2287318,39.99865868,18000
431,30,116.0853743,39.87801878,14000
432,66,116.6070145,39.99865868,25000
433,36,116.5417702,39.90818763,25000
434,36,116.1635576,40.02880511,20000
435,21,116.1635576,40.04890012,18000
436,27,116.6331137,40.2397205,12000
437,27,116.4113045,40.02880511,30000
438,18,116.0853743,40.18951644,13000
439,27,116.5678672,39.87801878,25000
440,48,116.3200042,39.92829675,16000
441,21,116.2939233,39.78747148,18000
442,48,116.5809161,39.94840323,25000
443,54,116.1374932,39.80759871,18000
444,15,116.1635576,40.15939055,13000
445,33,116.3982601,40.00870803,25000
446,27,116.1374932,39.67670784,14000
447,18,116.6331137,39.91824252,12000
448,30,116.4895796,39.71699862,14000
449,93,116.2417688,39.97855828,18000
450,75,116.4895796,39.91824252,30000
451,12,116.5156743,39.94840323,35000
452,15,116.7505658,39.68678201,13000
453,51,116.5287221,39.80759871,14000
454,51,116.4243493,39.89813205,35000
455,15,116.3852162,40.30999707,12000
456,33,116.150525,39.73713826,12000
457,18,116.3591298,39.82772264,18000
458,18,116.3852162,39.93835031,20000
459,12,116.6983641,40.17947479,12000
461,51,116.4373946,39.72706891,12000
462,27,116.5287221,39.9685072,25000
463,63,116.3200042,40.04890012,16000
464,24,116.5809161,39.7774066,14000
465,12,116.5548186,40.05894688,13000
466,30,116.3982601,40.10917381,13000
467,24,116.9202158,40.17947479,12000
468,24,116.4113045,40.35015195,9000
469,15,116.0332695,39.73713826,14000
470,42,116.4504403,40.12926163,13000
