ScID,Category,Lat,Long,Capacity,Staff
2453,1,40.69587100000,116.38615600000,15,3
2454,1,40.00447500000,116.37434800000,15,3
2455,1,40.13811400000,116.39467600000,15,3
2456,1,40.41018200000,116.24661500000,15,3
2457,1,39.68986700000,116.00404100000,15,3
2458,1,39.85619500000,116.36503200000,15,3
2459,1,39.77623500000,116.70030900000,15,3
2460,1,40.25181400000,116.39439500000,15,3
2461,1,39.91902800000,116.59271000000,15,3
2462,1,39.96628400000,116.52566400000,10,2
2463,1,39.83501100000,116.29003500000,10,2
2464,1,40.17759900000,116.78294900000,10,2
2465,1,39.82874800000,116.57466900000,10,2
2466,1,39.77486500000,116.24016900000,10,2
2467,1,39.87083900000,116.24931400000,10,2
2468,1,39.94983300000,116.27661300000,10,2
2469,1,39.91019000000,116.56426500000,10,2
2470,1,39.91319500000,116.42035200000,10,2
2471,1,40.08055900000,116.32017500000,10,2
2472,1,39.96560400000,116.44977700000,10,2
2473,1,40.15508200000,116.54816100000,10,2
2474,1,39.89771600000,116.18789200000,10,2
2476,1,40.01263000000,116.62964200000,15,3
2477,1,39.79113000000,116.30355700000,15,3
1969,2,40.05019700000,116.12528200000,12,3
1970,2,40.03955000000,116.06454600000,12,3
1971,2,39.86496100000,116.45467500000,12,3
1972,2,40.06917500000,116.49266900000,12,3
1973,2,39.94905100000,116.43387300000,12,3
1974,2,39.90237900000,116.42870700000,11,3
1975,2,39.92007700000,116.41780700000,11,3
1976,2,39.63145800000,116.31016500000,11,3
1977,2,40.12380800000,116.40265800000,11,3
1978,2,39.63893600000,116.50181800000,11,3
1979,2,39.71519600000,116.12963300000,11,3
1980,2,39.92915800000,116.39623800000,11,3
1981,2,40.04016000000,116.33544200000,11,3
1982,2,40.02293900000,116.26335800000,11,3
1983,2,39.84898600000,116.60610600000,11,3
1984,2,40.15114700000,116.32654700000,11,3
1985,2,39.97890400000,116.37693000000,11,3
1986,2,39.90002900000,116.38167000000,11,3
1987,2,39.84270500000,116.13362300000,11,3
1988,2,39.73773300000,116.18936900000,11,3
1989,2,39.92465800000,116.46800900000,11,3
1990,2,39.99842500000,116.45053900000,11,3
1991,2,40.02397900000,116.21447200000,11,3
1992,2,39.97373100000,116.45004400000,11,3
1993,2,39.80263200000,116.29884300000,11,3
1994,2,39.78424800000,116.17738200000,11,3
1995,2,39.96533300000,116.29407600000,11,3
1996,2,39.96434800000,116.49067100000,11,3
1997,2,39.91655200000,116.40238000000,11,3
1998,2,39.95281600000,116.46539600000,11,3
1999,2,39.90601300000,116.37925500000,11,3
2000,2,40.12096500000,116.79605500000,12,3
2001,2,40.36472400000,116.78272200000,12,3
2002,2,39.90534100000,116.70088800000,12,3
2003,2,40.23562300000,116.56774400000,12,3
2004,2,39.66247400000,116.49663100000,12,3
2005,2,40.17234500000,116.89191500000,12,3
2006,2,39.85064800000,116.51156600000,12,3
2007,2,39.87380000000,116.46353700000,12,3
2008,2,39.77760400000,116.54027000000,12,3
2009,2,39.72733000000,116.21412000000,12,3
2010,2,39.90288300000,116.33382400000,12,3
2011,2,39.91144200000,116.35174300000,12,3
2012,2,39.90090000000,116.51456700000,12,3
2013,2,39.79549000000,115.95053100000,12,3
2014,2,39.75691200000,116.19943100000,12,3
2015,2,40.03890800000,116.37661900000,12,3
2016,2,39.90135800000,116.52159400000,12,3
2017,2,40.12994000000,116.11489500000,12,3
2018,2,40.52099700000,116.06610300000,12,3
2019,2,39.64982400000,116.29402800000,12,3
2020,2,40.02385100000,116.64424300000,12,3
2021,2,40.24247000000,116.76791100000,12,3
2022,2,40.04350200000,116.20270300000,12,3
2023,2,39.80469800000,116.30717000000,12,3
2024,2,39.92244800000,116.05726200000,12,3
2025,2,39.94469100000,116.33942800000,12,3
2026,2,39.86776500000,116.48493400000,12,3
2027,2,40.18021200000,117.01730400000,12,3
2028,2,39.87874600000,116.72270100000,12,3
2029,2,40.09985900000,116.55043400000,12,3
2030,2,40.04730900000,116.62118500000,12,3
2031,2,40.02628800000,116.46193800000,12,3
2032,2,40.23484300000,116.09324200000,12,3
2033,2,39.94815500000,116.33527600000,12,3
2034,2,39.96635300000,116.41057400000,12,3
2035,2,39.86217600000,116.30307100000,12,3
2036,2,40.40663600000,115.90685200000,12,3
2037,2,39.98821400000,116.41459300000,12,3
2038,2,40.12644500000,116.08079300000,12,3
2039,2,40.41452800000,116.18419900000,12,3
2040,2,40.03142400000,116.67882900000,12,3
2041,2,39.95331400000,116.39109700000,12,3
2042,2,39.79096900000,116.34977300000,12,3
2043,2,40.26179100000,116.38682700000,12,3
2044,2,39.97240600000,116.72097000000,12,3
2045,2,39.84593900000,116.35821100000,12,3
2046,2,39.88570100000,116.09576000000,12,3
2047,2,39.67455800000,116.04504900000,12,3
2048,2,40.30101000000,116.10796400000,12,3
2049,2,40.06982700000,116.69717500000,12,3
2050,2,39.61071200000,116.46742300000,12,3
2051,2,39.80510200000,116.16497500000,12,3
2052,2,39.88952200000,116.38343800000,12,3
2053,2,40.08390000000,115.87640900000,12,3
2054,2,39.82712800000,116.41538600000,12,3
2055,2,39.91651100000,116.61789000000,12,3
2056,2,40.05812400000,116.36186300000,12,3
2057,2,39.90278000000,116.38538100000,12,3
2058,2,39.92393300000,116.46262200000,12,3
2059,2,40.10113100000,116.13621900000,12,3
2060,2,40.07816500000,116.22597200000,12,3
2061,2,39.98565900000,116.46895400000,12,3
2062,2,39.81673100000,116.67518000000,12,3
2063,2,39.91226200000,116.48424600000,12,3
2064,2,39.81254800000,116.36324400000,12,3
2065,2,40.05323800000,116.22522300000,12,3
2066,2,39.92861100000,116.74986900000,12,3
2067,2,39.84056700000,116.73962300000,12,3
2068,2,39.95639800000,116.35130100000,16,4
2069,2,40.04834200000,116.79576000000,16,4
2070,2,40.10165000000,116.38107000000,16,4
2071,2,40.30436200000,117.06712800000,15,4
2072,2,40.03130100000,116.21312800000,15,4
2073,2,39.91722600000,116.58278200000,15,4
2074,2,39.70710700000,116.31539100000,15,4
2075,2,39.71417200000,116.43062900000,15,4
2076,2,39.89200700000,116.22908100000,15,4
2077,2,39.90490600000,116.17275600000,15,4
2078,2,39.80072000000,116.43489300000,15,4
2079,2,39.70224300000,116.44867300000,16,4
2080,2,39.90163300000,116.33109700000,16,4
2081,2,39.74512700000,116.54832400000,16,4
2082,2,40.10630800000,116.59731500000,16,4
2083,2,40.25723000000,116.62211500000,16,4
2084,2,39.93980400000,116.51003100000,16,4
2085,2,39.93069700000,116.45469100000,16,4
2086,2,39.78282500000,115.95241000000,16,4
2087,2,39.66962900000,116.31546200000,16,4
2088,2,40.03235900000,116.50717600000,12,3
2089,2,40.01785100000,116.19813000000,12,3
2090,2,40.29705300000,116.81979800000,12,3
2091,2,39.68531400000,116.32046300000,12,3
2092,2,40.29722000000,116.12875300000,12,3
2093,2,40.02402000000,116.61468400000,12,3
2094,2,39.96254700000,116.27926800000,12,3
2095,2,39.75781500000,116.57918800000,12,3
2096,2,40.07187600000,116.48418500000,12,3
2097,2,39.86876900000,116.39808000000,12,3
2098,2,40.10373500000,116.37859600000,12,3
2099,2,39.91150400000,116.34268900000,12,3
2100,2,39.66797800000,116.04884500000,12,3
2101,2,39.81915700000,116.55121200000,12,3
2102,2,39.94933000000,116.48050000000,12,3
2103,2,40.10134100000,116.32379500000,12,3
2104,2,39.94087800000,116.39687900000,12,3
2105,2,40.02621300000,116.30638600000,12,3
2106,2,40.12826500000,116.06275900000,12,3
2107,2,39.88327900000,116.42593600000,12,3
2108,2,39.81509600000,116.16432200000,12,3
2109,2,39.76530600000,116.23358600000,12,3
2110,2,40.03334200000,116.26654300000,12,3
2111,2,40.34748200000,116.13471600000,12,3
2112,2,39.89362800000,116.17700800000,12,3
2113,2,39.88212200000,116.47318000000,12,3
2114,2,39.98473800000,116.55034800000,12,3
2115,2,39.94793500000,116.26339200000,12,3
2116,2,39.73343200000,116.12481800000,12,3
2117,2,40.03292900000,116.65894000000,12,3
2118,2,40.26978100000,116.22368300000,16,4
2119,2,40.36988700000,116.85733000000,16,4
2120,2,40.14938400000,116.49268400000,16,4
2121,2,39.92117400000,116.15629500000,16,4
2122,2,40.49732400000,115.87053900000,16,4
2123,2,40.10626600000,116.31732000000,16,4
2124,2,40.17116900000,116.38513400000,16,4
2125,2,40.28057400000,116.86655200000,8,2
2475,2,40.12417100000,116.66374700000,8,2
2478,2,39.89727259000,116.75441150000,16,4
2481,2,39.94034299000,116.49107390000,16,4
2482,2,39.82400650000,116.57125910000,16,4
2126,3,40.37979500000,116.61979000000,11,3
2127,3,39.93195000000,116.21452800000,11,3
2128,3,39.96663300000,116.22041000000,11,3
2129,3,39.86492000000,116.02597900000,11,3
2130,3,39.98508900000,116.36497300000,11,3
2131,3,39.92100400000,116.30213000000,11,3
2132,3,40.03641700000,116.20959300000,11,3
2133,3,40.09018000000,116.32389200000,11,3
2134,3,39.90649500000,116.30735100000,11,3
2135,3,39.93038800000,116.59523800000,11,3
2136,3,39.80240000000,116.54630400000,11,3
2137,3,39.95976600000,116.29757500000,11,3
2138,3,39.95555100000,116.24350000000,11,3
2139,3,39.97638100000,116.59236900000,11,3
2140,3,40.02859600000,116.50847800000,11,3
2141,3,39.72819800000,116.79509500000,11,3
2142,3,39.99264700000,116.37289400000,11,3
2143,3,39.95946100000,116.57685600000,11,3
2144,3,40.19633100000,116.95856900000,11,3
2145,3,39.88411900000,116.41444000000,11,3
2146,3,39.71173200000,116.39488800000,11,3
2147,3,39.92709200000,116.36972300000,11,3
2148,3,40.22922500000,116.37768200000,11,3
2149,3,39.85689300000,115.88813000000,11,3
2150,3,39.89426400000,116.32721500000,11,3
2151,3,39.85521600000,116.46492700000,11,3
2152,3,39.86052600000,116.54748700000,11,3
2153,3,40.02904600000,116.42471200000,11,3
2154,3,39.94678700000,116.20682900000,11,3
2155,3,39.87323800000,116.25820100000,11,3
2156,3,39.96493200000,116.40511800000,11,3
2157,3,40.52846000000,115.80052600000,12,3
2158,3,40.41715500000,116.47898100000,12,3
2159,3,39.79239800000,116.32981300000,12,3
2160,3,39.74234700000,116.24855700000,12,3
2161,3,40.32944200000,116.63299500000,12,3
2162,3,40.00649000000,116.59033700000,12,3
2163,3,39.98030500000,116.42481200000,12,3
2164,3,39.94286700000,116.40776200000,12,3
2165,3,39.92556500000,116.12083600000,12,3
2166,3,39.82583100000,116.49918400000,12,3
2167,3,39.92800900000,116.43481100000,12,3
2168,3,40.07639100000,116.58639200000,12,3
2169,3,39.90182300000,116.59177400000,12,2
2170,3,39.77281400000,116.74096500000,8,2
2171,3,39.86445900000,116.27069500000,8,2
2172,3,39.79886400000,116.18197700000,8,2
2173,3,40.05177100000,116.38398500000,8,2
2174,3,39.92192300000,116.32926300000,8,2
2175,3,39.85670400000,116.30595200000,8,2
2176,3,39.84394500000,116.41595600000,8,2
2177,3,39.94767500000,116.35961000000,8,2
2178,3,39.95706700000,116.48364700000,8,2
2179,3,40.01343800000,116.47289800000,8,2
2180,3,40.05200600000,116.37096800000,8,2
2181,3,40.02215200000,116.68414300000,8,2
2182,3,39.86418900000,116.09352100000,8,2
2183,3,39.63101700000,116.38954800000,8,2
2184,3,39.94677700000,116.38367600000,8,2
2185,3,40.26617800000,116.76127700000,8,2
2186,3,39.91940100000,116.45663200000,8,2
2187,3,39.76393200000,116.30948600000,8,2
2188,3,40.06177100000,116.33298100000,8,2
2189,3,40.09793100000,116.55919600000,8,2
2190,3,39.79305700000,116.41367600000,8,2
2191,3,39.80514300000,116.22824200000,8,2
2192,3,39.89588600000,116.51350900000,8,2
2193,3,40.07895900000,116.41301700000,8,2
2194,3,40.14851300000,116.68114400000,8,2
2195,3,39.78524500000,116.64555500000,8,2
2196,3,39.96817100000,116.44340200000,8,2
2197,3,39.77768100000,116.20783800000,8,2
2198,3,40.07823800000,116.53720300000,8,2
2199,3,39.87916400000,116.35916500000,8,2
2200,3,39.80482500000,116.07342400000,8,2
2201,3,39.82058900000,116.61122000000,8,2
2202,3,39.65767300000,115.95242600000,8,2
2203,3,40.01685800000,116.57312300000,8,2
2204,3,39.82788200000,116.67813100000,8,2
2205,3,40.01725400000,116.61537800000,8,2
2206,3,39.81637900000,116.47111000000,8,2
2207,3,39.76450300000,116.32703200000,8,2
2208,3,40.09877800000,116.45530200000,8,2
2209,3,39.84755200000,116.46979400000,8,2
2210,3,40.07212500000,116.60811600000,8,2
2211,3,39.67057400000,115.86503500000,8,2
2212,3,39.95624700000,116.59315100000,8,2
2213,3,39.90984400000,116.14525900000,8,2
2214,3,39.82441600000,116.62085000000,8,2
2215,3,40.20004700000,116.50556400000,8,2
2216,3,40.03904700000,116.29338600000,12,3
2217,3,39.84442800000,116.44154900000,12,3
2218,3,39.96559800000,116.41727200000,12,3
2219,3,39.92620500000,116.42570200000,12,3
2220,3,39.90542500000,116.33768700000,12,3
2221,3,40.15788400000,116.60437500000,12,3
2222,3,39.85222600000,116.12712200000,12,3
2223,3,40.27114300000,117.22215900000,12,3
2224,3,40.26307200000,116.54632500000,12,3
2225,3,40.03784700000,116.14896300000,12,3
2226,3,40.31629100000,116.59299000000,12,3
2227,3,39.93103400000,116.27927200000,12,3
2228,3,39.86071100000,116.29296300000,12,3
2229,3,39.86882700000,116.46710900000,12,3
2230,3,40.18186900000,117.06476100000,12,3
2231,3,39.94681000000,116.29896800000,12,3
2232,3,40.20270800000,116.14712800000,12,3
2233,3,40.04487200000,116.37884300000,12,3
2234,3,39.72892300000,116.70821400000,12,3
2235,3,39.72446700000,116.54775500000,12,3
2236,3,40.09716900000,116.48246800000,12,3
2237,3,40.03348400000,116.22645600000,12,3
2238,3,40.01587000000,116.33740200000,12,3
2239,3,40.06576800000,116.39449400000,12,3
2240,3,39.96380100000,116.60994000000,12,3
2241,3,39.70963600000,115.91594300000,12,3
2242,3,40.17328900000,116.17750000000,12,3
2243,3,39.90716600000,116.57438800000,12,3
2244,3,39.92917500000,116.59603500000,12,3
2245,3,40.03113200000,116.32257900000,12,3
2246,3,39.72278800000,116.06523100000,16,4
2247,3,39.80539100000,116.16634300000,16,4
2248,3,39.90632200000,116.69150200000,16,4
2249,3,39.74650100000,116.65120800000,16,4
2250,3,39.68965600000,116.05460100000,20,5
2251,3,39.90534100000,116.70088800000,12,3
2479,3,39.86715877000,116.58946580000,16,4
2480,3,39.90303982000,116.64564950000,20,5
2419,4,39.72417300000,115.99887300000,11,3
2420,4,39.93094800000,116.33737000000,11,3
2421,4,39.60996300000,116.77674900000,11,3
2422,4,39.95659100000,116.33094200000,11,3
2423,4,39.97511700000,116.44013400000,11,3
2424,4,40.22041600000,116.36945400000,11,3
2425,4,39.95479400000,116.52200700000,11,3
2426,4,39.96865500000,116.46583800000,11,3
2427,4,39.88855600000,116.49331200000,11,3
2428,4,39.99434200000,116.37121100000,11,3
2429,4,39.82874800000,116.51434800000,11,3
2430,4,40.15002900000,116.65107400000,11,3
2431,4,39.97976100000,116.21681800000,11,3
2432,4,39.98862300000,116.13769000000,11,3
2433,4,39.91774300000,116.26961100000,11,3
2434,4,39.71748600000,116.31058400000,12,3
2435,4,39.91018300000,116.42629300000,4,1
2436,4,39.94908200000,116.32410500000,8,2
2437,4,39.91029600000,116.57605000000,8,2
2438,4,40.04954100000,116.61371300000,8,2
2439,4,39.87156300000,116.56048300000,8,2
2440,4,39.98404100000,116.63680600000,8,2
2441,4,39.91832300000,116.10564500000,8,2
2442,4,40.15769600000,116.13865000000,8,2
2443,4,40.06147100000,116.77752600000,8,2
2444,4,39.91016300000,116.61066400000,8,2
2445,4,39.64862200000,116.37163200000,8,2
2446,4,40.04404400000,116.30318100000,8,2
2447,4,39.91266800000,116.31280600000,8,2
2448,4,39.90724600000,116.75635300000,8,2
2449,4,39.76509800000,116.27382200000,8,2
2450,4,39.80253900000,116.79653300000,8,2
2451,4,40.61049600000,116.53539400000,20,5
2452,4,40.03944700000,116.40009900000,20,5
2485,4,39.73489660000,116.49030540000,24,6
2374,5,40.15382700000,116.20317100000,15,4
2375,5,39.95411400000,116.44692800000,15,4
2376,5,40.14321800000,116.31211700000,15,4
2377,5,40.07761000000,116.26682500000,15,4
2378,5,40.09334700000,116.14902100000,15,4
2379,5,40.12650000000,116.31991300000,15,4
2380,5,39.91181100000,116.58795400000,15,4
2381,5,39.87213400000,116.45098900000,15,4
2382,5,39.81141500000,116.19417100000,15,4
2383,5,39.82850900000,116.42593900000,15,4
2384,5,39.83521600000,116.47525100000,11,3
2385,5,39.82029200000,116.53338200000,11,3
2386,5,39.98513100000,116.61018000000,11,3
2387,5,39.83281600000,116.41547900000,11,3
2388,5,39.89349600000,116.24164500000,11,3
2389,5,39.97521700000,116.29424000000,11,3
2390,5,39.95046500000,116.42605100000,11,3
2391,5,39.68816200000,116.05297800000,11,3
2392,5,39.83305000000,116.66640100000,11,3
2393,5,40.01660500000,116.51747400000,11,3
2394,5,40.01979300000,116.27540600000,11,3
2395,5,40.18578900000,116.02488200000,15,4
2396,5,40.03973700000,116.32300700000,15,4
2397,5,39.81968300000,116.34326200000,15,4
2398,5,39.74798100000,116.37465100000,15,4
2399,5,39.82618100000,116.42145800000,15,4
2400,5,39.87812400000,116.61945300000,15,4
2401,5,39.81904200000,116.81904200000,15,4
2402,5,39.47545800000,116.35683100000,15,4
2403,5,39.68819000000,115.91596900000,15,4
2404,5,40.09515800000,116.60590800000,15,4
2405,5,39.88996900000,116.67523500000,19,5
2406,5,40.00057800000,116.24265400000,19,5
2407,5,40.05062600000,116.40567700000,19,5
2408,5,39.86012500000,116.32864700000,19,5
2409,5,39.98940500000,116.40662400000,19,5
2410,5,40.04386400000,116.31376700000,19,5
2411,5,39.81447600000,116.37243700000,19,5
2412,5,39.61114800000,116.41368900000,19,5
2413,5,39.76624600000,116.15220800000,19,5
2414,5,40.12173300000,116.50942600000,19,5
2415,5,40.03524400000,116.24584400000,23,6
2416,5,40.05529000000,116.30856600000,23,6
2417,5,40.09482300000,116.28412300000,23,6
2418,5,39.69643100000,116.29738400000,15,4
2483,5,40.19778993000,116.23609840000,27,7
2484,5,40.19544789000,117.19671640000,19,5
2486,5,39.87450578000,116.29342010000,15,4
2252,6,40.12108300000,116.22551400000,16,4
2253,6,39.99608500000,116.42925400000,16,4
2254,6,39.78608900000,116.04292400000,11,3
2255,6,39.91816500000,116.39461000000,11,3
2256,6,40.03012000000,116.33087900000,11,3
2257,6,39.65574200000,116.52872300000,11,3
2258,6,39.94493000000,116.59174600000,11,3
2259,6,39.77538500000,116.16512400000,11,3
2260,6,40.11683500000,116.12984700000,11,3
2261,6,40.42646200000,115.88771400000,11,3
2262,6,40.12074500000,116.57367100000,11,3
2263,6,39.91047600000,116.36780600000,11,3
2264,6,39.76838200000,116.46018700000,11,3
2265,6,40.01777800000,116.43948000000,11,3
2266,6,39.67585100000,116.12183100000,11,3
2267,6,40.02346100000,116.29590400000,11,3
2268,6,40.02295600000,116.30700700000,11,3
2269,6,39.94568100000,116.44608400000,11,3
2270,6,39.85019300000,116.34620200000,11,3
2271,6,39.94799300000,116.56094700000,11,3
2272,6,39.72559800000,116.46475100000,11,3
2273,6,39.76250300000,116.47449900000,11,3
2274,6,39.99472800000,116.67463300000,11,3
2275,6,40.04166200000,116.65430700000,11,3
2276,6,40.09070100000,116.41640100000,11,3
2277,6,39.89949600000,116.30297800000,11,3
2278,6,40.07047300000,116.80633100000,11,3
2279,6,39.74125900000,116.46431300000,11,3
2280,6,40.08627900000,116.40889200000,11,3
2281,6,39.92778300000,116.31067800000,11,3
2282,6,39.87551800000,116.20824500000,16,4
2283,6,40.01604900000,116.38581200000,16,4
2284,6,39.81236800000,116.39210100000,16,4
2285,6,39.84520900000,116.83563000000,16,4
2286,6,39.98037100000,116.27315700000,16,4
2287,6,39.73743900000,116.56594500000,16,4
2288,6,39.98319700000,116.34539900000,16,4
2289,6,39.82041400000,116.24168600000,16,4
2290,6,40.04112600000,116.55544300000,16,4
2291,6,39.87234000000,116.34383200000,16,4
2292,6,40.03935600000,116.41788300000,16,4
2293,6,39.93057400000,116.55626500000,16,4
2294,6,39.87512000000,116.43600500000,16,4
2295,6,39.88916700000,116.21683500000,16,4
2296,6,40.20107600000,116.65294600000,16,4
2297,6,39.90277200000,116.30523300000,16,4
2298,6,39.79489600000,116.63591600000,16,4
2299,6,39.93911400000,116.28158600000,16,4
2300,6,39.94847100000,116.18153100000,16,4
2301,6,39.79145200000,116.47569300000,16,4
2302,6,39.88671500000,116.24185600000,20,5
2303,6,39.73098800000,116.28481800000,20,5
2304,6,39.73788700000,116.25175600000,20,5
2305,6,39.99749900000,116.33024600000,20,5
2306,6,39.99863800000,116.30190900000,20,5
2307,6,39.94106600000,116.04026600000,20,5
2308,6,39.96102900000,116.18773300000,20,5
2309,6,39.78608000000,116.38250000000,20,5
2310,6,40.06569500000,116.23504200000,20,5
2311,6,39.78592500000,116.28190300000,20,5
2312,6,39.92929000000,116.41043700000,24,6
2313,6,40.09739700000,116.29226400000,11,3
2314,6,39.93894800000,116.33715700000,11,3
2315,6,39.94994600000,116.14929800000,11,3
2316,6,39.92876000000,116.48363200000,11,3
2317,6,39.69580500000,116.45832700000,11,3
2318,6,39.89077900000,116.64903100000,11,3
2319,6,40.02980100000,116.13996800000,11,3
2320,6,39.66312500000,116.16459500000,11,3
2321,6,39.81781700000,116.56754600000,11,3
2322,6,40.00406900000,116.31059400000,11,3
2323,6,39.87048900000,116.50917000000,11,3
2324,6,39.72806300000,116.19323500000,11,3
2325,6,40.49682900000,116.47394600000,11,3
2326,6,39.81779300000,116.22885600000,11,3
2327,6,40.08124800000,116.28752100000,11,3
2328,6,39.96069600000,116.48803600000,11,3
2329,6,40.04147000000,116.23757700000,11,3
2330,6,40.13541800000,116.60079700000,11,3
2331,6,40.19513200000,116.15909200000,11,3
2332,6,39.94042900000,116.48504400000,11,3
2333,6,39.92565800000,116.59464300000,11,3
2334,6,39.98872900000,116.49078500000,11,3
2335,6,39.62653800000,116.16098100000,11,3
2336,6,39.86876500000,116.03353000000,11,3
2337,6,39.89036500000,116.40738500000,11,3
2338,6,39.85721500000,116.37967300000,11,3
2339,6,39.99353300000,116.36598300000,11,3
2340,6,40.16234000000,116.58392300000,11,3
2341,6,39.74645200000,116.37152900000,11,3
2342,6,39.77405100000,116.26002300000,11,3
2343,6,39.83740600000,116.45667500000,16,4
2344,6,39.79402900000,116.56433300000,16,4
2345,6,39.88961000000,116.29531200000,16,4
2346,6,39.89624500000,116.30716000000,16,4
2347,6,39.97431300000,116.31725500000,15,4
2348,6,39.69880400000,116.68567800000,15,4
2349,6,39.93184800000,116.68080600000,16,4
2350,6,39.96031000000,116.39066600000,16,4
2351,6,39.93968100000,116.41740900000,16,4
2352,6,39.96562100000,116.26744500000,16,4
2353,6,39.83787500000,116.10996800000,16,4
2354,6,39.86796100000,116.81656500000,16,4
2355,6,39.98270000000,116.12866100000,16,4
2356,6,39.99365100000,116.59678900000,16,4
2357,6,40.10247400000,116.70897600000,16,4
2358,6,39.95094300000,116.33633900000,16,4
2359,6,39.85700300000,116.34829300000,16,4
2360,6,40.07964300000,116.21074700000,16,4
2361,6,40.66966000000,116.74826100000,16,4
2362,6,39.85534900000,116.26154900000,16,4
2363,6,40.03164000000,116.26084200000,20,5
2364,6,39.95138200000,116.53162000000,20,5
2365,6,39.89274700000,116.25891800000,20,5
2366,6,40.27550400000,116.31332400000,20,5
2367,6,39.96588500000,116.35130000000,20,5
2368,6,39.82392900000,116.48698100000,20,5
2369,6,39.86089900000,116.41507000000,20,5
2370,6,39.97531800000,116.46785400000,20,5
2371,6,39.67470900000,116.75643100000,20,5
2372,6,40.08317800000,116.72721200000,20,5
2373,6,39.97486700000,116.41128000000,24,6
2487,6,39.76962905000,116.76351810000,16,4
2488,6,40.03872514000,116.54753010000,24,6
2489,6,40.23062880000,116.41284670000,16,4
2490,6,39.62595586000,116.75787130000,24,6
